Date,Open,High,Low,Close,Volume,Adj_Close
2020-03-19,2965,2970,2225,2305,6940339,2305
2020-03-20,2450,2515,2280,2450,4614426,2450
2020-03-23,2210,2380,2065,2175,5027695,2175
2020-03-24,2285,2420,2220,2380,4722821,2380
2020-03-25,2525,2730,2450,2605,6106547,2605
2020-03-26,2660,2800,2520,2620,4381264,2620
2020-03-27,2785,2790,2465,2630,3725047,2630
2020-03-30,2500,2715,2490,2715,2570819,2715
2020-03-31,2760,2990,2720,2865,3786718,2865
2020-04-01,2820,3050,2790,2850,3686538,2850
2020-04-02,2850,2970,2670,2955,2895515,2955
2020-04-03,3120,3150,2970,3070,3754272,3070
2020-04-06,3080,3235,2995,3230,3350439,3230
2020-04-07,3345,3375,3175,3260,3234608,3260
2020-04-08,3220,3850,3190,3570,10013424,3570
2020-04-09,3640,3750,3510,3605,3745254,3605
2020-04-10,3630,3710,3300,3530,3667307,3530
2020-04-13,3480,3480,3300,3300,2619156,3300
2020-04-14,3465,3500,3375,3425,2981658,3425
2020-04-16,3505,4130,3450,3975,26371993,3975
2020-04-17,4120,4460,4045,4010,16053697,4010
2020-04-20,4050,4085,3890,4000,4258257,4000
2020-04-21,3965,4040,3660,3910,4519244,3910
2020-04-22,3735,4000,3730,4000,3117994,4000
2020-04-23,3735,4105,3975,4000,1770411,4000
2020-04-27,3870,3950,3855,3935,1526765,3935
2020-04-28,4040,4055,3850,3910,1761138,3910
2020-04-29,3895,4020,3890,3925,1706845,3925
2020-05-04,3880,3975,3850,3890,1359409,3890
2020-05-06,3940,3995,3870,3995,1718766,3995
2020-05-07,4010,4150,3965,4105,3777110,4105
2020-05-08,4140,4140,4030,4065,1783700,4065
2020-05-11,4090,4090,3935,3955,1790719,3955
2020-05-12,3960,3960,3830,3910,1375328,3910
2020-05-13,3855,4450,3850,4255,15036808,4255
2020-05-14,4300,4375,4190,4300,8414775,4300
2020-05-15,4380,4480,4250,4300,6045332,4300
2020-05-18,4350,4545,4325,4410,8333207,4410
2020-05-19,4515,4560,4255,4585,26316363,4585
2020-05-20,4530,4775,4480,4670,7954768,4670
2020-05-21,4735,5080,4730,4790,10483503,4790
2020-05-22,4845,4930,4650,4775,4074948,4775
2020-05-25,4865,5000,4785,4985,4904392,4985
2020-05-26,5120,5440,5060,5220,9083886,5220
2020-05-27,5400,5840,5260,5820,18382716,5820
2020-05-28,5970,6170,5250,5450,11706878,5450
2020-05-29,5260,5530,5130,5400,5064972,5400
2020-06-01,5520,5680,5400,5480,3941288,5480
2020-06-02,5540,5630,5330,5410,3571790,5410
2020-06-03,5420,5500,5120,5150,4252524,5150
2020-06-04,5250,5410,5180,5380,3481988,5380
2020-06-05,5400,5450,5300,5350,1732053,5350
2020-06-08,5430,5440,5230,5270,1640447,5270
2020-06-09,5340,5490,5300,5360,3273159,5360
2020-06-10,5330,5360,5240,5300,1800516,5300
2020-06-11,5430,5550,5260,5320,4724217,5320
2020-06-12,4940,5420,4940,5420,3750404,5420
2020-06-15,5400,5460,4820,4820,3840661,4820
2020-06-16,5080,5150,4960,5100,2247104,5100
2020-06-17,5020,5270,4985,5110,2863721,5110
2020-06-18,5120,5120,4925,4975,2272999,4975
2020-06-19,5040,5500,4875,5460,4764715,5460
2020-06-22,5400,5540,5250,5260,3809285,5260
2020-06-23,5370,5450,5160,5260,2877532,5260
2020-06-24,5330,5350,5110,5170,1922783,5170
2020-06-25,5020,5200,5010,5090,1514476,5090
2020-06-26,5200,5290,5080,5090,1911460,5090
2020-06-29,4955,5100,4950,4980,1499962,4980
2020-06-30,5090,5120,4860,4985,1501548,4985
2020-07-01,5070,5190,4900,4900,1809742,4900
2020-07-02,5000,5140,4875,5070,2844518,5070
2020-07-03,5190,5360,5080,5080,3762404,5080
2020-07-06,5100,5220,5020,5190,2092688,5190
2020-07-07,5320,5380,5210,5270,4067486,5270
2020-07-08,5390,5450,5270,5300,2955058,5300
2020-07-09,5330,5350,5210,5310,1932266,5310
2020-07-10,5330,5390,5150,5210,1959167,5210
2020-07-13,5280,5690,5140,5690,7277331,5690
2020-07-14,5540,5560,5260,5470,5085619,5470
2020-07-15,5560,5560,5370,5420,2025295,5420
2020-07-16,5560,6150,5430,5790,18378271,5790
2020-07-17,5860,5880,5640,5790,4150594,5790
2020-07-20,5810,6000,5600,5960,4551889,5960
2020-07-21,6080,6240,5860,5950,4795456,5950
2020-07-22,5850,5930,5720,5750,2519713,5750
2020-07-23,5810,5820,5650,5680,2336545,5680
2020-07-24,5550,5710,5480,5530,2281418,5530
2020-07-27,5490,5710,5480,5630,1428741,5630
2020-07-28,5710,5740,5550,5570,1840011,5570
2020-07-29,5530,5570,5450,5500,1259323,5500
2020-07-30,5550,5670,5500,5580,1309132,5580
2020-07-31,5620,5810,5510,5650,2908585,5650
2020-08-03,5690,5940,5650,5840,4375383,5840
2020-08-04,5890,5940,5750,5760,2328577,5760
2020-08-05,5780,5940,5740,5790,2426898,5790
2020-08-06,5850,6200,5820,6200,8180268,6200
2020-08-07,6480,6740,6170,6170,11828478,6170
2020-08-10,6240,8020,6130,7810,42037316,7810
2020-08-11,8120,8200,7450,7850,17646378,7850
2020-08-12,7620,7820,7540,7790,5737439,7790
