Date,Open,High,Low,Close,Volume,Adj_Close
2018-10-12,34800,34800,33450,34100,103286,34100
2018-10-15,33900,33950,33150,33400,97296,33400
2018-10-16,33400,33600,33050,33350,59464,33350
2018-10-17,33450,33650,33000,33050,70385,33050
2018-10-18,33100,33400,32600,33000,80669,33000
2018-10-19,33000,33200,32700,33000,68299,33000
2018-10-22,32950,33500,32500,33450,98281,33450
2018-10-23,33150,33600,32550,32650,73879,32650
2018-10-24,32900,33850,32700,33750,89373,33750
2018-10-25,33500,34650,33150,34650,121311,34650
2018-10-26,34450,35450,33900,34650,146845,34650
2018-10-29,34950,35050,34250,34400,99006,34400
2018-10-30,34850,34850,32700,32850,122854,32850
2018-10-31,32750,33700,32200,33650,121801,33650
2018-11-01,33300,33350,32750,32950,94231,32950
2018-11-02,32800,33150,32750,33100,104243,33100
2018-11-05,32850,33200,32650,32750,89722,32750
2018-11-06,32950,33550,32900,33350,97328,33350
2018-11-07,33050,33650,32950,33050,91264,33050
2018-11-08,33300,33850,33300,33300,115954,33300
2018-11-09,33150,34050,33000,33550,109669,33550
2018-11-12,33850,34500,33250,34350,87882,34350
2018-11-13,33950,34900,33300,33850,107958,33850
2018-11-14,33800,34600,33600,34500,65890,34500
2018-11-15,34000,34250,33650,33850,53236,33850
2018-11-16,33650,33900,33400,33550,77176,33550
2018-11-19,33250,33800,33150,33250,99208,33250
2018-11-20,33300,33550,33100,33450,102920,33450
2018-11-21,33550,33550,32600,32750,129137,32750
2018-11-22,32750,33200,32550,32850,101525,32850
2018-11-23,32800,32950,32400,32600,62122,32600
2018-11-26,32500,32750,32000,32650,133042,32650
2018-11-27,32400,32700,32000,32250,115592,32250
2018-11-28,32250,32400,31550,31750,161384,31750
2018-11-29,31950,32200,31900,32100,141626,32100
2018-11-30,32150,32450,31950,32300,212381,32300
2018-12-03,32350,32700,32300,32400,278281,32400
2018-12-04,32450,32450,32050,32200,213179,32200
2018-12-05,32100,32700,32000,32250,161856,32250
2018-12-06,32450,32700,32050,32400,114185,32400
2018-12-07,32500,33900,32300,32350,147013,32350
2018-12-10,32100,33300,32050,33150,112051,33150
2018-12-11,32800,34000,32800,33200,99165,33200
2018-12-12,33750,34100,33250,33300,87558,33300
2018-12-13,33500,33950,33050,33750,222098,32239
2018-12-14,33750,34500,33500,34300,152440,32764
2018-12-17,34600,35050,33350,33550,171066,32048
2018-12-18,33950,35100,33850,34750,218178,33194
2018-12-19,34950,35600,34950,35350,145176,33767
2018-12-20,35650,36000,34300,35500,197746,33911
2018-12-21,35900,36200,35300,36000,209471,34388
2018-12-24,36150,36950,35150,36900,188035,35248
2018-12-26,36500,37250,34800,35750,224331,34150
2018-12-27,34600,35100,33800,34850,208487,34850
2018-12-28,34250,34950,34000,34550,114719,34550
2019-01-02,34200,34700,33950,34700,69225,34700
2019-01-03,35300,35350,33600,33950,112990,33950
2019-01-04,34200,34900,33800,34500,102668,34500
2019-01-07,34800,35550,34400,34850,96405,34850
2019-01-08,35500,35550,34800,35000,62845,35000
2019-01-09,34800,35350,34750,35000,53298,35000
2019-01-10,34500,35300,34400,34650,113568,34650
2019-01-11,34800,35100,34450,34500,75026,34500
2019-01-14,34300,35200,34100,35150,84471,35150
2019-01-15,35250,35300,34700,34700,63914,34700
2019-01-16,34550,35050,34450,34800,70096,34800
2019-01-17,34550,35500,34550,35250,71578,35250
2019-01-18,35500,35550,34750,34950,58423,34950
2019-01-21,35100,35200,34750,34900,55088,34900
2019-01-22,34700,34950,34450,34900,64317,34900
2019-01-23,34850,35050,34500,34700,50079,34700
2019-01-24,34350,34850,34150,34600,71978,34600
2019-01-25,34400,35050,34150,34600,79819,34600
2019-01-28,34250,34500,33600,33650,119971,33650
2019-01-29,33450,33500,32650,33050,124057,33050
2019-01-30,33350,33350,32200,32450,130690,32450
2019-01-31,32700,33400,32400,33350,140419,33350
2019-02-01,33200,33500,33000,33300,75647,33300
2019-02-07,33300,33600,32950,33500,71964,33500
2019-02-08,33500,33700,33250,33250,56683,33250
2019-02-11,33550,33750,33050,33350,62728,33350
2019-02-12,33500,33500,32850,33200,40698,33200
2019-02-13,33150,33450,32900,33350,50172,33350
2019-02-14,33050,34400,32950,34400,157985,34400
2019-02-15,34000,34250,33400,33600,59871,33600
2019-02-18,33500,33900,33450,33700,44379,33700
2019-02-19,33500,33750,33300,33450,47781,33450
2019-02-20,33300,34000,33300,33750,79022,33750
2019-02-21,33650,34100,33450,33950,73112,33950
2019-02-22,33700,34100,33600,33900,49489,33900
2019-02-25,34150,34450,33900,34050,59283,34050
2019-02-26,33800,34150,33800,33950,41686,33950
2019-02-27,34100,34100,33550,33800,39372,33800
2019-02-28,33950,34250,33500,34050,79102,34050
2019-03-04,33600,34100,33050,33100,97297,33100
2019-03-05,33100,33600,32850,33550,87529,33550
2019-03-06,33700,33800,33000,33650,62573,33650
2019-03-07,33800,34000,33300,33800,89449,33800
2019-03-08,33200,33400,32950,33000,49244,33000
2019-03-11,33000,33450,32850,33250,52122,33250
2019-03-12,33400,33600,33050,33050,51228,33050
2019-03-13,33400,33750,32950,33500,74981,33500
2019-03-14,33850,34300,33050,34300,136255,34300
2019-03-15,34500,35000,34100,34650,182256,34650
2019-03-18,34950,34950,34150,34800,57740,34800
2019-03-19,34500,35050,34150,34900,102775,34900
2019-03-20,34450,35250,34400,34850,57820,34850
2019-03-21,35000,35500,34500,34700,90016,34700
2019-03-22,34300,34600,33800,34000,66679,34000
2019-03-25,34400,34650,33350,34550,95848,34550
2019-03-26,34450,34600,33700,33700,48709,33700
2019-03-27,33750,33950,33250,33800,33164,33800
2019-03-28,33850,34300,33550,33950,50290,33950
2019-03-29,34200,34800,34050,34400,80608,34400
2019-04-01,34250,35300,34250,35250,55404,35250
2019-04-02,34800,35250,34700,34850,61756,34850
2019-04-03,34400,35350,34400,35350,44740,35350
2019-04-04,35200,35200,34350,34700,58952,34700
2019-04-05,34800,34900,34600,34650,18771,34650
2019-04-08,34700,35050,34450,35050,39403,35050
2019-04-09,35050,35200,34800,34900,38177,34900
2019-04-10,34800,35500,34800,35500,43918,35500
2019-04-11,35750,35950,35350,35600,79394,35600
2019-04-12,35850,36100,35300,35850,52243,35850
2019-04-15,35550,36100,35350,35900,56162,35900
2019-04-16,35450,35950,35400,35900,32671,35900
2019-04-17,35600,35950,35050,35350,53251,35350
2019-04-18,35000,35450,34750,35250,34285,35250
2019-04-19,35150,35150,34600,34750,34610,34750
2019-04-22,34750,34950,34500,34850,42731,34850
2019-04-23,35050,36300,34800,36300,80518,36300
2019-04-24,36400,37800,36350,37350,168737,37350
2019-04-25,37500,37550,36900,37550,65102,37550
2019-04-26,37500,37550,36450,36750,61990,36750
2019-04-29,36800,37750,36300,37050,67352,37050
2019-04-30,37400,37700,36550,37100,88008,37100
2019-05-02,36500,37300,36300,37200,56008,37200
2019-05-03,37250,37250,36250,36950,44509,36950
2019-05-07,36250,36900,35800,36650,64335,36650
2019-05-08,36050,37100,36050,36750,65016,36750
2019-05-09,37050,37050,35900,35900,110762,35900
2019-05-10,36500,36600,35550,35850,74163,35850
2019-05-13,35150,35750,35100,35350,55287,35350
2019-05-14,35350,36250,35000,35700,89591,35700
2019-05-15,35300,35700,34600,35050,114302,35050
2019-05-16,0,0,0,0,0,0
2019-05-17,35500,35950,34950,35650,82682,35650
2019-05-20,36000,36250,35650,36000,77068,36000
2019-05-21,35300,36200,35300,35950,68488,35950
2019-05-22,35250,36150,35250,36000,92142,36000
2019-05-23,36250,36800,35700,36700,256482,36700
2019-05-24,36550,37000,36150,36800,140152,36800
2019-05-27,36850,37400,36700,37300,83485,37300
2019-05-28,37450,37450,36700,36700,180502,36700
2019-05-29,37250,37250,36400,36700,79099,36700
2019-05-30,36900,37150,36350,37000,103095,37000
2019-05-31,36550,37050,36200,36800,106086,36800
2019-06-03,37150,37200,36300,37050,124525,37050
2019-06-04,37400,37450,36850,37200,116340,37200
2019-06-05,37300,37500,36900,37450,62880,37450
2019-06-07,37550,37600,37000,37300,71111,37300
2019-06-10,37500,37800,36850,37800,65135,37800
2019-06-11,37400,38100,37350,38100,90455,38100
2019-06-12,38100,38500,37750,38200,90952,38200
2019-06-13,38150,38800,38050,38500,127346,38500
2019-06-14,38500,38500,37600,38100,82318,38100
2019-06-17,37800,38700,37800,38000,66318,38000
2019-06-18,37900,38350,37200,37350,155367,37350
2019-06-19,37700,38500,37400,38000,81854,38000
2019-06-20,37600,38250,37450,38200,75388,38200
2019-06-21,38200,38200,37500,37750,109426,37750
2019-06-24,37900,38300,37550,37700,54385,37700
2019-06-25,38300,38300,37350,37650,137677,37650
2019-06-26,38200,38750,37550,38750,168988,38750
2019-06-27,38300,38750,37800,38650,81644,38650
2019-06-28,38100,38800,38000,38200,61928,38200
2019-07-01,38500,38650,37600,37900,53526,37900
2019-07-02,37650,38250,37350,37850,67633,37850
2019-07-03,38150,38400,37250,37300,47619,37300
2019-07-04,37100,37700,37050,37350,58304,37350
2019-07-05,38000,38000,37300,37500,48104,37500
2019-07-08,37550,37550,36000,36300,53886,36300
2019-07-09,36550,36900,36050,36100,56166,36100
2019-07-10,36500,37100,35950,36850,69595,36850
2019-07-11,36500,37550,36500,37300,101761,37300
2019-07-12,36950,37200,36600,36750,46371,36750
2019-07-15,36700,36950,36250,36350,29996,36350
2019-07-16,36350,36650,35600,36150,44743,36150
2019-07-17,36200,36750,35700,36650,53426,36650
2019-07-18,36250,36700,35800,36650,45477,36650
2019-07-19,36200,36950,36200,36550,51606,36550
2019-07-22,36200,36850,36050,36600,41052,36600
2019-07-23,36400,36900,36200,36550,49616,36550
2019-07-24,36300,36800,36000,36000,58552,36000
2019-07-25,36000,36300,35850,36200,81685,36200
2019-07-26,35950,36350,35850,36000,55715,36000
2019-07-29,36000,36250,35150,35400,56624,35400
2019-07-30,35400,35700,35000,35350,37444,35350
2019-07-31,35650,36300,35050,36300,80713,36300
2019-08-01,35900,36250,35400,35800,58099,35800
2019-08-02,35200,35700,34600,35350,92105,35350
2019-08-05,34700,35300,34250,34650,81557,34650
2019-08-06,35100,35100,33800,34800,113471,34800
2019-08-07,34200,34700,34000,34450,82951,34450
2019-08-08,35000,35100,34250,34300,153243,34300
2019-08-09,34500,34700,33650,33900,97305,33900
2019-08-12,33700,34350,33300,33700,74847,33700
2019-08-13,33250,33700,32750,32950,91188,32950
2019-08-14,33000,33650,32600,32600,68012,32600
2019-08-16,32100,32600,32000,32400,60478,32400
2019-08-19,32650,32700,32200,32400,57667,32400
2019-08-20,32300,32850,32250,32550,47559,32550
2019-08-21,32300,32850,32150,32700,49268,32700
2019-08-22,32650,32800,32350,32700,54639,32700
2019-08-23,32400,32800,31850,32150,61403,32150
2019-08-26,31950,32350,31650,32150,66834,32150
2019-08-27,31900,32400,31500,31500,198791,31500
2019-08-28,31800,32350,31600,32300,48212,32300
2019-08-29,32100,32650,31800,32500,40802,32500
2019-08-30,32700,33450,32550,33150,99235,33150
2019-09-02,33000,33400,32750,33400,38670,33400
2019-09-03,33450,33650,33050,33150,66164,33150
2019-09-04,32950,33800,32950,33500,54938,33500
2019-09-05,33100,33450,32950,32950,66693,32950
2019-09-06,32800,33450,32800,33200,30228,33200
2019-09-09,32850,33650,32850,33400,48563,33400
2019-09-10,33350,34400,33250,34300,60219,34300
2019-09-11,34350,35150,34350,34900,151329,34900
2019-09-16,34500,35000,33900,34250,104703,34250
2019-09-17,33650,34400,33650,34250,54398,34250
2019-09-18,34300,34300,33600,34000,65496,34000
2019-09-19,33750,34150,33650,33800,52678,33800
2019-09-20,33900,34050,33700,33700,60153,33700
2019-09-23,33750,34100,33700,33950,35955,33950
2019-09-24,34250,34300,33700,33950,51319,33950
2019-09-25,34000,34300,33700,33750,54377,33750
2019-09-26,33650,34200,33600,34150,47556,34150
2019-09-27,34450,34450,33500,33550,50491,33550
2019-09-30,33700,35150,33500,35150,92591,35150
2019-10-01,35150,35250,34300,34950,51879,34950
2019-10-02,34650,34950,33750,34000,94576,34000
2019-10-04,33700,34150,33650,33700,48217,33700
2019-10-07,33350,33850,33350,33650,51886,33650
2019-10-08,33600,33850,33250,33550,66936,33550
2019-10-10,33250,33750,32750,33300,109811,33300
2019-10-11,33650,34150,33550,34100,83957,34100
2019-10-14,34250,34750,34050,34650,66610,34650
2019-10-15,34800,35450,34250,34600,90745,34600
2019-10-16,34600,35550,34550,35150,55453,35150
2019-10-17,35150,35600,34750,35250,61935,35250
2019-10-18,35550,35650,34600,34600,58809,34600
2019-10-21,34750,35000,34450,34800,40912,34800
2019-10-22,34300,35000,34300,34900,58495,34900
2019-10-23,34450,34900,34150,34350,52439,34350
2019-10-24,34100,34650,34000,34450,45486,34450
2019-10-25,33950,34550,33900,34100,44044,34100
2019-10-28,34300,34850,34100,34100,85128,34100
2019-10-29,34100,34350,33850,33950,62500,33950
2019-10-30,33800,34150,33600,33650,68536,33650
2019-10-31,33650,34000,33400,33550,78033,33550
2019-11-01,33400,33750,33000,33400,54852,33400
2019-11-04,33300,34650,33300,34100,90058,34100
2019-11-05,33900,34500,33650,34200,72634,34200
2019-11-06,34100,34650,34000,34250,81372,34250
2019-11-07,33950,34500,33800,34200,68742,34200
2019-11-08,34600,35200,34300,35000,85805,35000
2019-11-11,36000,37750,36000,37300,208451,37300
2019-11-12,37450,37850,36950,37150,89496,37150
2019-11-13,37400,37400,36600,36750,71727,36750
2019-11-14,36700,37450,36500,37400,93905,37400
2019-11-15,36250,37650,36250,37200,87459,37200
2019-11-18,36850,37150,36400,36750,85550,36750
2019-11-19,36350,37250,36150,37050,74572,37050
2019-11-20,36450,37300,36400,37000,73125,37000
2019-11-21,37550,37550,36400,36700,76789,36700
2019-11-22,37400,37400,36400,36800,62570,36800
2019-11-25,36450,37250,36450,36600,60759,36600
2019-11-26,36300,37250,36300,37050,166207,37050
2019-11-27,37600,37700,37050,37600,88894,37600
2019-11-28,37050,37550,36600,37500,54652,37500
2019-11-29,37800,37800,36900,37100,83347,37100
2019-12-02,37450,37450,36800,36950,67885,36950
2019-12-03,37300,37300,35450,36200,152782,36200
2019-12-04,35850,36950,35800,36600,112136,36600
2019-12-05,36350,37700,36350,37400,151037,37400
2019-12-06,37200,37750,37050,37300,88392,37300
2019-12-09,37350,38000,37150,37950,62529,37950
2019-12-10,37800,38000,37400,37800,37191,37800
2019-12-11,38050,38800,37800,38450,93172,38450
2019-12-12,38900,39650,38750,39550,192083,39550
2019-12-13,39700,40100,39650,40000,140850,40000
2019-12-16,40100,40200,39300,39500,99270,39500
2019-12-17,39600,40800,39550,40450,199905,40450
2019-12-18,40450,41750,40350,41650,155597,41650
2019-12-19,41600,41700,40700,40950,62091,40950
2019-12-20,41400,41500,40400,40550,120204,40550
2019-12-23,41400,41400,40500,41150,81804,41150
2019-12-24,41150,41200,40150,40350,60641,40350
2019-12-26,40500,40550,39500,39650,91775,39650
2019-12-27,38700,39000,38100,38550,152863,38550
2019-12-30,38850,38950,38100,38600,75092,38600
2020-01-02,38600,38800,37400,37450,81976,37450
2020-01-03,37800,38050,37350,37600,87649,37600
2020-01-06,36800,37550,36550,37150,66830,37150
2020-01-07,37250,37850,37250,37750,71690,37750
2020-01-08,37400,38150,37050,38000,126159,38000
2020-01-09,37700,38450,37700,38150,108659,38150
2020-01-10,37850,38300,37600,37950,74201,37950
2020-01-13,37400,37900,37300,37800,68455,37800
2020-01-14,37800,39250,37500,38750,140458,38750
2020-01-15,38850,39050,38300,38750,85515,38750
2020-01-16,38500,39350,37800,39300,102301,39300
2020-01-17,39000,39350,38400,38600,54917,38600
2020-01-20,38300,38550,37950,38050,61607,38050
2020-01-21,38050,38500,37750,38250,38168,38250
2020-01-22,38600,38600,37850,38450,63552,38450
2020-01-23,38150,38800,37950,38350,72619,38350
2020-01-28,38200,38600,36500,36900,75226,36900
2020-01-29,36600,36800,36200,36550,85845,36550
2020-01-30,36350,37650,36300,37200,90395,37200
2020-01-31,37550,38200,37150,37950,93972,37950
2020-02-03,37750,38200,36450,36850,115139,36850
2020-02-04,36300,36650,35550,35900,147212,35900
2020-02-05,35750,36150,35500,35900,113632,35900
2020-02-06,36400,38650,36000,38350,171331,38350
2020-02-07,37850,38250,37300,37850,96129,37850
2020-02-10,37150,37800,37100,37350,95690,37350
2020-02-11,37800,37800,36850,36850,103188,36850
2020-02-12,36350,38450,36300,38000,114541,38000
2020-02-13,37500,37650,36550,36850,149510,36850
2020-02-14,36450,37350,36300,36850,81180,36850
2020-02-17,37300,37300,36350,36650,83280,36650
2020-02-18,36050,36300,35850,36100,57262,36100
2020-02-19,36650,36750,35200,35750,94172,35750
2020-02-20,35300,35900,35150,35150,80078,35150
2020-02-21,35000,35300,34350,34900,59081,34900
2020-02-24,35200,35400,33400,33550,93045,33550
2020-02-25,33800,34450,33400,33900,143792,33900
2020-02-26,34100,34350,33650,33900,111115,33900
2020-02-27,33650,34350,33650,34100,75048,34100
2020-02-28,34450,34450,33150,33700,215838,33700
2020-03-02,33800,34400,33100,33350,103684,33350
2020-03-03,33700,34600,33450,34050,158766,34050
2020-03-04,34250,34500,33600,33900,126245,33900
2020-03-05,33950,35400,33700,35000,144611,35000
2020-03-06,35150,35150,34200,34500,77134,34500
2020-03-09,34500,34500,34500,34500,0,34500
2020-03-10,34800,34800,33250,33500,132417,33500
2020-03-11,33150,34300,33150,33650,122435,33650
2020-03-12,33650,33650,33650,33650,0,33650
2020-03-13,28750,31950,28750,31300,184650,31300
2020-03-16,31150,32600,30400,31050,139909,31050
2020-03-17,30250,30900,29700,29750,132241,29750
2020-03-18,29550,29700,27750,28150,145530,28150
2020-03-19,28450,28800,23600,23600,222710,23600
2020-03-20,23600,28350,22000,27300,222589,27300
2020-03-23,24650,26850,24650,25150,154327,25150
2020-03-24,25200,26050,24900,25950,157450,25950
2020-03-25,26000,27150,26000,27150,168899,27150
2020-03-26,26800,27400,26200,26700,195691,26700
2020-03-27,28050,28900,27150,28900,212164,28900
2020-03-30,28600,30900,27350,30850,123631,30850
2020-03-31,30350,31250,29800,29900,168172,29900
2020-04-01,29250,29550,28000,28000,144230,28000
2020-04-02,27650,28850,27650,28500,113471,28500
2020-04-03,28100,28850,27800,28400,147423,28400
2020-04-06,28400,29300,28250,29050,140137,29050
2020-04-07,29550,29750,28700,29050,151103,29050
2020-04-08,29000,29250,28400,28800,153217,28800
2020-04-09,29300,29600,28750,28750,172341,28750
2020-04-10,28850,29550,28850,29250,182514,29250
2020-04-13,29200,29200,28500,28950,94971,28950
2020-04-14,28950,29250,28800,29100,120863,29100
2020-04-16,28700,29050,28200,28750,193598,28750
2020-04-17,28750,29500,28750,29000,243871,29000
2020-04-20,29050,29150,28500,28600,162821,28600
2020-04-21,28500,28600,27800,28050,155763,28050
2020-04-22,28000,28000,27400,27750,156638,27750
2020-04-23,27750,28400,27750,27950,118401,27950
2020-04-24,27950,28150,27700,27800,89541,27800
2020-04-27,27850,29050,27850,28900,167133,28900
2020-04-28,28900,29100,28250,28550,154662,28550
2020-04-29,28750,30650,28600,30000,365982,30000
2020-05-04,29200,29550,28750,29050,385323,29050
2020-05-06,29400,29500,28750,28850,266877,28850
2020-05-07,28850,29850,28850,29750,230265,29750
2020-05-08,30150,30700,30000,30150,287783,30150
2020-05-11,30650,30950,29500,29500,312764,29500
2020-05-12,29500,29700,28750,29000,236755,29000
2020-05-13,29000,29450,28550,29350,135163,29350
2020-05-14,29050,29400,28800,29050,182408,29050
2020-05-15,29250,29850,29000,29450,220321,29450
2020-05-18,29750,29800,29200,29200,109107,29200
2020-05-19,29750,30200,29550,30200,242804,30200
2020-05-20,29950,30050,29750,29800,169409,29800
2020-05-21,29900,29950,29400,29500,208203,29500
2020-05-22,29450,29700,29300,29300,133411,29300
2020-05-25,29500,29500,29100,29300,104672,29300
2020-05-26,29350,29700,29250,29650,194184,29650
2020-05-27,29650,29850,29350,29550,211712,29550
2020-05-28,29600,30150,29350,29850,389958,29850
2020-05-29,29700,29700,29000,29550,375708,29550
2020-06-01,29300,29550,29300,29450,220841,29450
2020-06-02,29450,30150,29400,29900,393050,29900
2020-06-03,30300,31250,30150,31200,739069,31200
2020-06-04,32300,32300,30250,30550,518659,30550
2020-06-05,30600,31100,30300,30900,171934,30900
2020-06-08,31300,31400,30650,30850,226275,30850
2020-06-09,31100,31200,30200,30400,238779,30400
2020-06-10,30400,30450,29900,30000,207496,30000
2020-06-11,29900,29950,29300,29300,290979,29300
2020-06-12,28000,28900,28000,28550,328623,28550
2020-06-15,28300,28600,27200,27250,275456,27250
2020-06-16,27900,28600,27650,28400,259846,28400
2020-06-17,28300,28500,27650,27900,167597,27900
2020-06-18,27700,28100,27550,27550,154739,27550
2020-06-19,27850,27850,27400,27750,111556,27750
2020-06-22,27450,27750,27400,27400,115971,27400
2020-06-23,27600,28000,27250,27650,175739,27650
2020-06-24,27700,28550,27700,28200,147755,28200
2020-06-25,28000,28300,27300,27850,141004,27850
2020-06-26,28050,28400,27700,27950,63024,27950
2020-06-29,27400,27600,27100,27150,105552,27150
2020-06-30,27250,27750,27150,27350,116822,27350
2020-07-01,27450,28000,27400,27800,92508,27800
2020-07-02,28200,29000,28000,28700,156010,28700
2020-07-03,28800,28950,28500,28700,65172,28700
2020-07-06,28950,29050,28300,28900,123249,28900
2020-07-07,28950,29150,28250,28300,181711,28300
2020-07-08,28450,28500,28150,28400,96783,28400
2020-07-09,28400,28650,28350,28400,103425,28400
2020-07-10,28500,28550,27950,28000,190985,28000
2020-07-13,28150,28450,28000,28300,97863,28300
2020-07-14,28750,28950,28550,28800,152519,28800
2020-07-15,29000,29150,28650,28700,128980,28700
2020-07-16,28850,29000,28650,28750,100639,28750
2020-07-17,28950,28950,28700,28750,65289,28750
2020-07-20,28750,28800,28400,28550,59245,28550
2020-07-21,28650,28750,28350,28350,216279,28350
2020-07-22,28450,29650,28450,28550,277546,28550
2020-07-23,28600,28650,28200,28300,137291,28300
2020-07-24,28300,28350,27900,28100,88015,28100
2020-07-27,28000,28450,28000,28150,73313,28150
2020-07-28,28100,28700,28000,28050,220003,28050
2020-07-29,28200,28750,28050,28700,229601,28700
2020-07-30,28600,28950,28350,28850,196129,28850
2020-07-31,28650,28900,28200,28300,165178,28300
2020-08-03,28300,28450,28000,28100,152316,28100
2020-08-04,28150,28550,28100,28200,173294,28200
2020-08-05,28250,28350,28150,28300,134065,28300
2020-08-06,28450,28800,28300,28650,191322,28650
2020-08-07,28800,28800,28400,28600,151534,28600
2020-08-10,28400,29450,28350,29250,289188,29250
2020-08-11,29350,29700,29100,29350,213417,29350
2020-08-12,29400,29700,28900,29700,280232,29700
