Date,Open,High,Low,Close,Volume,Adj_Close
2019-01-18,5630,5770,5540,5750,39094,5750
2019-01-21,5740,5950,5740,5930,43825,5930
2019-01-22,5930,5980,5850,5970,24938,5970
2019-01-23,5980,6050,5900,5990,31106,5990
2019-01-24,6040,6080,5990,6050,21676,6050
2019-01-25,6050,6200,6020,6040,36035,6040
2019-01-28,6040,6090,5940,6020,15173,6020
2019-01-29,6010,6010,5800,5870,22029,5870
2019-01-30,5830,5930,5770,5820,29622,5820
2019-01-31,5880,5900,5780,5880,12331,5880
2019-02-01,5880,5950,5820,5820,19730,5820
2019-02-07,5880,5920,5800,5860,12088,5860
2019-02-08,5820,5910,5820,5840,9285,5840
2019-02-11,5920,5920,5800,5840,6300,5840
2019-02-12,5820,5870,5800,5820,21201,5820
2019-02-13,0,5890,5750,5760,25445,5760
2019-02-14,5750,5860,5670,5780,23654,5780
2019-02-15,5800,5810,5710,5750,18853,5750
2019-02-18,5770,5790,5720,5760,21706,5760
2019-02-19,5770,5840,5750,5810,25311,5810
2019-02-20,5770,6000,5770,5930,34025,5930
2019-02-21,6100,6100,5910,5920,86500,5920
2019-02-22,5920,5950,5720,5790,24597,5790
2019-02-25,5760,5930,5760,5900,34301,5900
2019-02-26,5910,5970,5810,5890,15252,5890
2019-02-27,5890,6020,5860,6000,47179,6000
2019-02-28,6080,6200,5630,5630,82058,5630
2019-03-04,5670,5880,5640,5810,39066,5810
2019-03-05,5780,5850,5740,5790,19464,5790
2019-03-06,5750,5850,5660,5700,29670,5700
2019-03-07,5700,5780,5390,5520,58504,5520
2019-03-08,5520,5550,5320,5370,50490,5370
2019-03-11,5350,5440,5260,5310,13667,5310
2019-03-12,5540,5700,5470,5530,71489,5530
2019-03-13,5530,5590,5430,5460,24511,5460
2019-03-14,5530,5600,5410,5540,18040,5540
2019-03-15,5540,5620,5450,5500,30132,5500
2019-03-18,5480,5580,5450,5550,11846,5550
2019-03-19,5580,5590,5500,5550,24346,5550
2019-03-20,5520,5550,5470,5540,23264,5540
2019-03-21,5580,5580,5420,5450,25920,5450
2019-03-22,5550,5550,5410,5410,20951,5410
2019-03-25,5310,5390,5280,5280,26970,5280
2019-03-26,5340,5340,5250,5320,10122,5320
2019-03-27,5370,5370,5140,5200,67092,5200
2019-03-28,5250,5250,5100,5130,29190,5130
2019-03-29,5080,5180,5040,5170,21194,5170
2019-04-01,5170,5240,5100,5240,19290,5240
2019-04-02,5270,5270,5170,5240,12383,5240
2019-04-03,5220,5290,5200,5280,17921,5280
2019-04-04,5260,5330,5250,5330,13598,5330
2019-04-05,5350,5400,5300,5400,17005,5400
2019-04-08,5400,5450,5300,5350,19416,5350
2019-04-09,5350,5380,5290,5380,13362,5380
2019-04-10,5380,6200,5290,5610,1482877,5610
2019-04-11,5560,5650,5470,5630,204010,5630
2019-04-12,5560,5640,5560,5590,83682,5590
2019-04-15,5620,5640,5500,5540,107432,5540
2019-04-16,5500,5740,5490,5570,223389,5570
2019-04-17,5590,5720,5530,5720,101118,5720
2019-04-18,5710,5850,5540,5600,118686,5600
2019-04-19,5660,5700,5580,5600,36458,5600
2019-04-22,5650,5670,5530,5550,57150,5550
2019-04-23,5610,5690,5560,5660,87862,5660
2019-04-24,5720,5970,5640,5810,342987,5810
2019-04-25,5900,6290,5850,5900,953091,5900
2019-04-26,5900,5940,5650,5700,202274,5700
2019-04-29,5720,5940,5720,5860,161345,5860
2019-04-30,5900,5900,5700,5780,84462,5780
2019-05-02,5780,6080,5780,6080,284760,6080
2019-05-03,6110,6120,5930,6000,131841,6000
2019-05-07,5880,5940,5810,5870,75574,5870
2019-05-08,5800,5820,5660,5700,100254,5700
2019-05-09,5700,5760,5350,5360,168185,5360
2019-05-10,5380,5500,5210,5370,92600,5370
2019-05-13,5370,5410,5170,5250,87327,5250
2019-05-14,5150,5240,5000,5210,71763,5210
2019-05-15,5230,5370,5210,5320,25509,5320
2019-05-16,5320,5380,5200,5250,59476,5250
2019-05-17,5430,5450,5270,5390,57945,5390
2019-05-20,5390,5460,5270,5280,27500,5280
2019-05-21,5340,5340,5210,5290,30574,5290
2019-05-22,5350,5390,5270,5340,21871,5340
2019-05-23,5370,5370,5170,5240,38295,5240
2019-05-24,5150,5240,5130,5160,23533,5160
2019-05-27,5140,5200,5080,5120,17061,5120
2019-05-28,5090,5200,5070,5190,35371,5190
2019-05-29,5190,5190,5060,5090,23720,5090
2019-05-31,5030,5130,5030,5110,12619,5110
2019-06-03,5100,5600,5100,5550,227610,5550
2019-06-04,5500,5900,5350,5900,266949,5900
2019-06-05,6120,7670,6060,6550,16300411,6550
2019-06-07,6390,6750,6300,6620,2651011,6620
2019-06-10,6660,6700,6180,6230,1417811,6230
2019-06-11,6230,6330,6120,6320,668283,6320
2019-06-12,6320,6380,6160,6200,515070,6200
2019-06-13,6140,6380,6140,6220,274485,6220
2019-06-14,6220,6300,6160,6270,328049,6270
2019-06-17,6240,6270,6070,6180,331282,6180
2019-06-18,6200,6250,6010,6060,323888,6060
2019-06-19,6070,6180,6010,6090,202248,6090
2019-06-20,6110,6240,6100,6220,260907,6220
2019-06-21,6220,6240,6080,6110,183303,6110
2019-06-24,6070,6170,6040,6100,123839,6100
2019-06-25,6070,6270,6060,6100,314539,6100
2019-06-26,6100,6180,6020,6100,139811,6100
2019-06-27,6100,6290,5870,5870,288499,5870
2019-06-28,5810,5980,5660,5920,260556,5920
2019-07-01,5920,6190,5920,6000,185404,6000
2019-07-02,5970,6110,5910,5960,55587,5960
2019-07-03,5910,5970,5770,5840,95092,5840
2019-07-04,5780,5890,5710,5760,106431,5760
2019-07-05,5800,5860,5720,5800,87116,5800
2019-07-08,5780,5820,5300,5300,251485,5300
2019-07-09,5320,5460,5200,5230,112052,5230
2019-07-11,5310,5440,5310,5380,56455,5380
2019-07-12,5380,5500,5360,5430,63604,5430
2019-07-15,5420,5430,5240,5300,73915,5300
2019-07-16,5350,5580,5240,5520,176870,5520
2019-07-17,5470,5470,5280,5300,106204,5300
2019-07-18,5300,5350,5250,5290,57364,5290
2019-07-19,5310,5410,5290,5340,54091,5340
2019-07-22,5340,5430,5250,5420,47829,5420
2019-07-23,5380,5510,5360,5380,58647,5380
2019-07-24,5390,5470,5300,5300,61398,5300
2019-07-25,5180,5350,5120,5150,78416,5150
2019-07-26,5100,5160,5000,5090,81582,5090
2019-07-29,5000,5000,4725,4760,183785,4760
2019-07-30,4650,4860,4650,4780,33879,4780
2019-07-31,4740,4890,4690,4810,56665,4810
2019-08-01,4760,4870,4750,4750,46179,4750
2019-08-02,4660,4775,4610,4700,30446,4700
2019-08-05,4530,4700,4270,4270,233814,4270
2019-08-06,4000,4410,4000,4095,160888,4095
2019-08-07,4040,4300,4040,4210,79964,4210
2019-08-08,4220,4395,4220,4385,47810,4385
2019-08-09,4425,4540,4320,4480,102553,4480
2019-08-12,4410,4470,4245,4430,81763,4430
2019-08-13,4395,4520,4300,4520,29624,4520
2019-08-14,4525,4750,4525,4690,92021,4690
2019-08-16,4650,4660,4460,4610,48841,4610
2019-08-19,4610,4645,4550,4550,18450,4550
2019-08-20,4535,4675,4535,4675,35308,4675
2019-08-21,4860,4880,4700,4735,132047,4735
2019-08-22,4765,4765,4620,4625,29974,4625
2019-08-23,4625,4625,4500,4535,49578,4535
2019-08-26,4400,4445,4290,4325,48227,4325
2019-08-27,4395,4435,4340,4350,28115,4350
2019-08-28,4300,4415,4300,4415,28124,4415
2019-08-29,4420,4480,4330,4365,25034,4365
2019-08-30,4370,4480,4370,4425,30539,4425
2019-09-02,4480,4700,4425,4590,63267,4590
2019-09-03,4590,4655,4560,4610,17741,4610
2019-09-04,4560,4705,4560,4675,31946,4675
2019-09-05,4680,4815,4670,4785,53890,4785
2019-09-06,4785,4845,4750,4785,68260,4785
2019-09-09,4790,4845,4685,4765,51642,4765
2019-09-10,4730,4825,4680,4680,30777,4680
2019-09-11,4650,4805,4650,4755,13075,4755
2019-09-16,4695,4885,4695,4835,75309,4835
2019-09-17,5520,5920,5180,5470,3191846,5470
2019-09-18,5520,5660,5140,5150,1248647,5150
2019-09-19,5100,5230,4985,5030,269718,5030
2019-09-20,5010,5510,4935,5410,1006471,5410
2019-09-23,5270,5360,5090,5130,228578,5130
2019-09-24,5350,5400,5090,5200,458756,5200
2019-09-25,5290,5850,5170,5380,1889479,5380
2019-09-26,5400,5570,5150,5220,666566,5220
2019-09-27,5230,5520,5230,5440,720839,5440
2019-09-30,5440,5900,5360,5420,1901921,5420
2019-10-01,5400,5440,5140,5220,404086,5220
2019-10-02,5220,5250,4970,4975,355204,4975
2019-10-04,4975,4975,4750,4750,218071,4750
2019-10-07,4755,4860,4700,4700,106197,4700
2019-10-08,4700,4750,4620,4740,76128,4740
2019-10-10,4710,4750,4650,4660,87295,4660
2019-10-11,4700,4770,4600,4720,82087,4720
2019-10-14,4750,4870,4740,4840,72875,4840
2019-10-15,4890,4890,4825,4855,50944,4855
2019-10-16,4890,4945,4830,4940,75966,4940
2019-10-17,4960,5250,4880,5050,416535,5050
2019-10-18,5010,5070,4965,4965,98658,4965
2019-10-22,4935,4965,4875,4950,49073,4950
2019-10-23,4985,4985,4760,4845,63350,4845
2019-10-24,4845,4890,4740,4820,53546,4820
2019-10-25,4700,4870,4700,4790,50598,4790
2019-10-28,4830,5120,4830,5050,410729,5050
2019-10-29,5050,5100,5000,5060,114587,5060
2019-10-30,5060,5090,4975,4990,63343,4990
2019-10-31,4970,5100,4970,5040,82064,5040
2019-11-01,5050,5080,5010,5080,48836,5080
2019-11-04,5110,5170,5050,5150,94590,5150
2019-11-05,5160,5200,5080,5160,56209,5160
2019-11-06,5200,5210,5130,5190,53262,5190
2019-11-07,5210,5210,5120,5180,43147,5180
2019-11-08,5180,5210,5020,5080,121274,5080
2019-11-11,5030,5180,5030,5150,77649,5150
2019-11-12,5150,5190,5070,5140,60652,5140
2019-11-13,5160,5190,5060,5190,59432,5190
2019-11-14,5190,5310,5090,5120,162717,5120
2019-11-15,5120,5210,5100,5190,35967,5190
2019-11-18,5220,5320,5200,5260,85245,5260
2019-11-19,5260,5340,5150,5200,45649,5200
2019-11-20,5200,5220,5030,5050,74898,5050
2019-11-21,5000,5050,4855,4915,83292,4915
2019-11-22,4870,4965,4870,4900,27079,4900
2019-11-25,4870,5100,4900,5060,38185,5060
2019-11-26,5130,5200,5090,5140,55819,5140
2019-11-27,5190,5190,5050,5110,45536,5110
2019-11-28,5110,5220,5080,5090,30991,5090
2019-11-29,5090,5140,4990,5040,37641,5040
2019-12-02,5050,5100,4990,5030,19341,5030
2019-12-03,5000,5020,4960,5020,15118,5020
2019-12-04,5100,5100,4860,4860,33682,4860
2019-12-05,4865,4940,4700,4790,41424,4790
2019-12-06,4755,4855,4755,4820,11758,4820
2019-12-09,4755,4850,4780,4825,18025,4825
2019-12-10,4775,4850,4775,4820,8295,4820
2019-12-11,4855,4870,4770,4805,15077,4805
2019-12-12,4835,4900,4820,4885,17902,4885
2019-12-13,4885,4980,4885,4940,27316,4940
2019-12-16,4995,5120,4975,5090,55761,5090
2019-12-17,5090,5120,4920,5040,35170,5040
2019-12-18,5040,5100,4970,5040,17947,5040
2019-12-19,5030,5090,4980,5010,23990,5010
2019-12-20,5010,5010,4905,4975,39853,4975
2019-12-23,5000,5000,4855,4870,37910,4870
2019-12-24,4830,4860,4790,4795,41496,4795
2019-12-26,4830,4880,4795,4845,30672,4845
2019-12-27,4780,4895,4780,4815,15406,4815
2019-12-30,4825,4930,4825,4870,27245,4870
2020-01-03,4930,4980,4875,4935,29679,4935
2020-01-06,4900,4935,4775,4785,49321,4785
2020-01-07,4755,4855,4755,4810,41547,4810
2020-01-08,4810,4815,4600,4600,76598,4600
2020-01-09,4650,4830,4650,4800,53743,4800
2020-01-10,4800,4845,4780,4825,20725,4825
2020-01-13,4825,4890,4800,4870,18070,4870
2020-01-14,4860,4910,4845,4870,20733,4870
2020-01-15,4870,4895,4850,4870,17589,4870
2020-01-16,4875,4900,4820,4850,43505,4850
2020-01-17,4855,4930,4835,4900,41201,4900
2020-01-20,4945,4945,4855,4895,32083,4895
2020-01-21,4945,5300,4910,5030,496338,5030
2020-01-22,5030,5190,4980,5150,130119,5150
2020-01-23,5120,5200,5060,5130,99520,5130
2020-01-28,5140,5140,4940,5040,106707,5040
2020-01-29,5040,5080,4980,5010,35038,5010
2020-01-30,5000,5010,4810,4850,67949,4850
2020-01-31,4890,4890,4680,4680,58848,4680
2020-02-03,4550,4670,4520,4670,46497,4670
2020-02-04,4635,4825,4635,4810,32911,4810
2020-02-05,4810,4895,4765,4830,34249,4830
2020-02-06,4830,4910,4830,4870,11648,4870
2020-02-07,4925,4925,4830,4870,11431,4870
2020-02-10,4870,5850,4810,5010,1411779,5010
2020-02-11,5050,5190,4980,5170,221587,5170
2020-02-12,5200,5200,5070,5120,99611,5120
2020-02-13,5110,5270,5080,5100,193639,5100
2020-02-14,5070,5260,5070,5230,93793,5230
2020-02-17,5230,5280,5150,5280,95078,5280
2020-02-18,5290,5310,5120,5150,114493,5150
2020-02-19,5170,5260,5100,5230,78754,5230
2020-02-20,5310,5310,5080,5120,67530,5120
2020-02-21,5060,5140,5010,5010,48573,5010
2020-02-24,4825,4980,4680,4685,100912,4685
2020-02-25,4610,4805,4600,4800,69823,4800
2020-02-26,4670,4765,4640,4685,12915,4685
2020-02-27,4685,4750,4450,4480,95171,4480
2020-02-28,4450,4450,4095,4195,157978,4195
2020-03-02,4085,4290,4015,4210,141266,4210
2020-03-03,4310,4400,4215,4280,47850,4280
2020-03-04,4315,4355,4200,4345,46281,4345
2020-03-05,4450,5300,4350,5300,482220,5300
2020-03-06,4900,4945,4555,4560,444356,4560
2020-03-09,4900,4945,4555,4285,131175,4285
2020-03-10,4160,4285,4050,4235,108859,4235
2020-03-11,4275,4365,4085,4100,96500,4100
2020-03-12,3995,4020,3690,3800,211505,3800
2020-03-13,3320,3505,3010,3420,205351,3420
2020-03-16,3425,3750,3120,3200,99978,3200
2020-03-17,2765,3185,2765,3050,191816,3050
2020-03-18,3060,3200,2845,2895,99501,2895
2020-03-19,2905,3000,2380,2425,309402,2425
2020-03-20,2425,2605,2405,2580,145464,2580
2020-03-23,2400,2460,2235,2405,130798,2405
2020-03-24,2490,2630,2430,2615,114132,2615
2020-03-25,2750,2795,2645,2795,110427,2795
2020-03-26,2800,2950,2705,2900,118299,2900
2020-03-27,2975,3290,2940,2985,118739,2985
2020-03-30,2905,3190,2825,3185,62774,3185
2020-03-31,3190,3375,3190,3325,83663,3325
2020-04-01,3300,3450,3200,3270,76622,3270
2020-04-02,3260,3340,3150,3310,56351,3310
2020-04-03,3340,3430,3280,3375,84065,3375
2020-04-06,3400,3580,3315,3560,132445,3560
2020-04-07,3640,4000,3535,3850,460303,3850
2020-04-08,3845,3845,3700,3770,169350,3770
2020-04-09,3910,3940,3760,3930,298506,3930
2020-04-10,3925,4030,3750,4020,275112,4020
2020-04-13,4020,4075,3900,3920,170597,3920
2020-04-14,3915,3970,3900,3925,89610,3925
2020-04-16,3900,3945,3720,3900,136047,3900
2020-04-17,3915,4050,3890,3980,111129,3980
2020-04-20,4070,4075,3965,4030,108204,4030
2020-04-21,4030,4065,3750,3930,159601,3930
2020-04-22,3860,3885,3775,3875,76329,3875
2020-04-23,3890,4035,3890,4020,88045,4020
2020-04-27,3925,4040,3905,4020,64752,4020
2020-04-28,4020,4020,3885,3915,70886,3915
2020-04-29,3950,3965,3900,3930,55612,3930
2020-05-04,3900,3925,3845,3905,43696,3905
2020-05-06,3925,3985,3905,3960,54690,3960
2020-05-07,3960,4045,3960,4070,149635,4070
2020-05-08,4100,4505,4075,4315,627420,4315
2020-05-11,4315,4340,4195,4265,70105,4265
2020-05-12,4270,4280,4050,4175,78206,4175
2020-05-13,4095,4160,4015,4160,50454,4160
2020-05-14,4145,4145,4025,4080,48219,4080
2020-05-15,4080,4120,3970,4045,49763,4045
2020-05-18,4005,4075,3975,4045,37492,4045
2020-05-19,4080,4200,4030,4230,221829,4230
2020-05-20,4230,4310,4175,4300,83749,4300
2020-05-21,4325,4390,4300,4330,68605,4330
2020-05-22,4330,4375,4085,4330,112403,4330
2020-05-25,4330,4470,4300,4460,107869,4460
2020-05-26,4495,4525,4425,4485,79712,4485
2020-05-27,4455,4490,4380,4410,43624,4410
2020-05-28,4375,4480,4200,4305,63400,4305
2020-05-29,4305,4305,4210,4240,46074,4240
2020-06-01,4240,4385,4240,4375,41871,4375
2020-06-02,4320,4430,4320,4360,40286,4360
2020-06-03,4465,4465,4270,4325,34162,4325
2020-06-04,4340,4470,4285,4430,89174,4430
2020-06-05,4490,4550,4440,4500,63227,4500
2020-06-08,4600,4655,4495,4515,62389,4515
2020-06-09,4540,4540,4425,4490,32795,4490
2020-06-10,4490,4495,4420,4430,33487,4430
2020-06-11,4490,4490,4270,4390,69260,4390
2020-06-12,4200,4270,4050,4200,112590,4200
2020-06-15,4260,4260,3830,3880,68459,3880
2020-06-16,3930,4400,3930,4295,168228,4295
2020-06-17,4295,4355,4160,4265,51073,4265
2020-06-18,4260,4260,4145,4210,46553,4210
2020-06-19,4205,4280,4155,4180,19123,4180
2020-06-22,4180,4295,4110,4220,40067,4220
2020-06-23,4285,4285,4090,4170,28936,4170
2020-06-24,4200,4200,4060,4110,103594,4110
2020-06-25,4110,4130,3990,4070,39203,4070
2020-06-26,4070,4170,4070,4090,44064,4090
2020-06-29,4020,4090,3925,3950,44011,3950
2020-06-30,3955,4050,3955,4000,43435,4000
2020-07-01,4090,5200,4055,5200,13844186,5200
2020-07-02,5140,5790,4820,5140,7982598,5140
2020-07-03,5090,5220,4980,5150,2257490,5150
2020-07-06,5030,5060,4860,5060,1199295,5060
2020-07-07,5120,5620,4850,4910,7283505,4910
2020-07-08,4840,4850,4675,4745,902985,4745
2020-07-09,4715,4830,4715,4740,621919,4740
2020-07-10,4710,4745,4540,4620,455741,4620
2020-07-13,4665,4705,4560,4705,270502,4705
2020-07-14,4705,4730,4615,4730,335984,4730
2020-07-15,4750,4760,4655,4725,230527,4725
2020-07-16,4750,4765,4645,4660,198607,4660
2020-07-17,4660,4765,4645,4710,188863,4710
2020-07-20,4690,4790,4650,4710,207912,4710
2020-07-21,4730,4780,4705,4730,219363,4730
2020-07-22,4750,4790,4670,4685,228309,4685
2020-07-23,4680,4790,4680,4730,139554,4730
2020-07-24,4730,4810,4660,4735,375929,4735
2020-07-27,4715,4815,4710,4790,339455,4790
2020-07-28,4840,5010,4735,4735,819842,4735
2020-07-29,4705,4735,4605,4630,230741,4630
2020-07-30,4635,4785,4615,4785,166056,4785
2020-07-31,4785,4825,4720,4730,79617,4730
2020-08-03,4790,4795,4695,4745,71516,4745
2020-08-04,4745,4950,4730,4875,300973,4875
2020-08-05,4910,4960,4830,4960,164857,4960
2020-08-06,5000,5040,4900,4900,219355,4900
2020-08-07,4920,5000,4855,4855,116769,4855
2020-08-10,4900,4960,4800,4880,150253,4880
2020-08-11,4920,4950,4850,4910,113127,4910
2020-08-12,4905,4990,4745,4835,212300,4835
