Date,Open,High,Low,Close,Volume,Adj_Close
2020-07-06,3145,3180,3095,3130,665732,3130
2020-07-07,3150,3160,3035,3040,732845,3040
2020-07-08,3035,3315,3025,3275,2622186,3275
2020-07-09,3300,3340,3205,3210,790817,3210
2020-07-10,3485,3485,3200,3235,2229551,3235
2020-07-13,3260,3260,3160,3245,601029,3245
2020-07-14,3155,3310,3155,3270,855147,3270
2020-07-15,3355,3470,3330,3385,2621936,3385
2020-07-16,3395,4290,3390,4095,33692084,4095
2020-07-17,4300,5010,4180,4795,35576094,4795
2020-07-20,4920,4925,4545,4765,7209194,4765
2020-07-21,4720,4870,4630,4805,5734934,4805
2020-07-22,4720,4745,4585,4625,3137792,4625
2020-07-23,4615,4620,4450,4450,2261865,4450
2020-07-24,4410,4580,4360,4460,2475482,4460
2020-07-27,4525,4725,4475,4495,3729637,4495
2020-07-28,4520,4665,4440,4450,1828668,4450
2020-07-29,4500,4540,4300,4370,1179352,4370
2020-07-30,4370,4455,4330,4400,775484,4400
2020-07-31,4440,4650,4370,4620,2456377,4620
2020-08-03,4700,6000,4580,5870,39982421,5870
2020-08-04,6210,7450,6190,6450,30610768,6450
2020-08-05,6490,6800,6320,6530,10295898,6530
2020-08-06,6550,8230,6410,7850,51354789,7850
2020-08-07,7600,7600,7150,7210,7192771,7210
2020-08-10,7290,7540,7060,7300,4943468,7300
2020-08-11,7290,7380,6830,7010,4204584,7010
2020-08-12,6950,8600,6750,7400,33164942,7400
