Date,Open,High,Low,Close,Volume,Adj_Close
2019-02-21,62700,63000,60500,61000,156442,61000
2019-02-22,61100,61300,60300,60600,107270,60600
2019-02-25,59800,60800,59300,60000,127324,60000
2019-02-26,60300,61800,60300,60500,112700,60500
2019-02-27,61100,61200,60500,60700,47439,60700
2019-02-28,61000,62400,59800,60600,215274,60600
2019-03-04,61400,63600,61200,63500,267343,63500
2019-03-05,63500,64900,62900,63900,168002,63900
2019-03-06,64500,64700,61600,62300,190400,62300
2019-03-07,62100,62600,60000,60900,119434,60900
2019-03-08,60300,62300,60100,61700,118566,61700
2019-03-11,61000,61900,60400,61000,73120,61000
2019-03-12,61400,63800,61400,63700,275171,63700
2019-03-13,63700,64100,62600,63500,97441,63500
2019-03-14,63900,64000,61600,61600,142952,61600
2019-03-15,61600,61800,60100,60500,154127,60500
2019-03-18,60900,61000,60000,60300,89581,60300
2019-03-19,60300,61200,60000,60100,118351,60100
2019-03-20,60300,60600,59100,60200,101963,60200
2019-03-21,60100,60400,59700,59900,74394,59900
2019-03-22,60400,60400,59500,59600,66732,59600
2019-03-25,59300,59500,58000,58100,100035,58100
2019-03-26,57400,58900,56600,57400,122601,57400
2019-03-27,57500,57900,55000,55000,199661,55000
2019-03-28,54300,56800,53700,54700,140677,54700
2019-03-29,54700,55900,54300,55400,96339,55400
2019-04-01,55300,56200,54900,55900,74050,55900
2019-04-02,56100,58000,56100,57400,127437,57400
2019-04-03,57400,58200,56700,57800,82016,57800
2019-04-04,57800,58200,57000,57500,51940,57500
2019-04-05,57500,57800,56800,57200,39685,57200
2019-04-08,57500,58100,57000,57800,54130,57800
2019-04-09,58000,59000,57500,58500,148883,58500
2019-04-10,58500,58600,57700,57800,126715,57800
2019-04-11,58000,58500,57900,58300,56839,58300
2019-04-12,58400,58600,57700,58400,52944,58400
2019-04-15,58400,58500,57700,57700,65371,57700
2019-04-16,57700,58500,57200,58300,61589,58300
2019-04-17,58000,58500,57700,57900,41029,57900
2019-04-18,57900,57900,56000,56200,80066,56200
2019-04-19,56200,59600,56200,59100,223700,59100
2019-04-22,59600,61200,59300,60200,203860,60200
2019-04-23,60400,60800,58900,60200,116444,60200
2019-04-24,60500,61100,59100,59600,80453,59600
2019-04-25,60100,60200,58200,58600,73884,58600
2019-04-26,58600,59300,58100,58500,63311,58500
2019-04-29,59500,60300,58800,59800,78555,59800
2019-04-30,59800,60400,58600,59400,64494,59400
2019-05-02,59000,59400,58100,59300,65104,59300
2019-05-03,59100,59300,58300,58400,46938,58400
2019-05-07,58200,59700,57600,58800,80663,58800
2019-05-08,58300,59400,57800,58000,57667,58000
2019-05-09,58600,59000,56600,56600,123719,56600
2019-05-10,56000,57200,54000,55000,119729,55000
2019-05-13,53900,55400,52500,52500,103482,52500
2019-05-14,51000,53700,51000,52300,91948,52300
2019-05-15,52600,54400,52600,54400,72304,54400
2019-05-16,54500,55700,54100,54100,77122,54100
2019-05-17,55800,55900,53800,53900,59810,53900
2019-05-20,53600,54200,51800,52200,79041,52200
2019-05-21,50200,51500,50100,50300,183734,50300
2019-05-22,50500,51900,50500,51200,85194,51200
2019-05-23,51200,51700,49900,50100,82124,50100
2019-05-24,49600,50300,49200,50000,104859,50000
2019-05-27,49600,50600,47600,48900,113788,48900
2019-05-28,48900,51100,48700,51100,119755,51100
2019-05-29,50700,51100,49500,49950,75950,49950
2019-05-31,49500,51400,49500,51100,83443,51100
2019-06-03,51100,51700,50300,51500,52573,51500
2019-06-04,51300,51900,51000,51500,58704,51500
2019-06-05,52400,52400,51100,51600,53478,51600
2019-06-07,53000,53000,51400,51500,43130,51500
2019-06-10,51800,51800,51100,51700,22213,51700
2019-06-11,51900,52700,51700,52600,80733,52600
2019-06-12,52300,52800,52000,52700,41049,52700
2019-06-13,52600,53000,52100,52400,125762,52400
2019-06-14,52500,52500,51300,51500,39702,51500
2019-06-17,51200,52000,51100,51700,36055,51700
2019-06-18,51400,52300,51300,51400,53345,51400
2019-06-19,51500,52300,51500,51700,44638,51700
2019-06-20,51700,52200,51600,52000,43110,52000
2019-06-21,52000,52300,51300,51500,43761,51500
2019-06-24,51500,51700,50800,50800,30388,50800
2019-06-25,50800,51300,50100,50700,53346,50700
2019-06-26,50200,51000,50100,50300,47961,50300
2019-06-27,50100,50700,49100,49200,110884,49200
2019-06-28,49250,49650,47850,48050,163514,48050
2019-07-01,48300,49350,48000,49300,120740,49300
2019-07-02,49300,49400,48100,48200,63938,48200
2019-07-03,48200,48600,47600,47950,79776,47950
2019-07-04,47950,48100,45950,46850,109868,46850
2019-07-05,46850,48000,46500,48000,67547,48000
2019-07-08,47450,48100,46650,46700,59288,46700
2019-07-09,46300,46950,41700,42450,325467,42450
2019-07-11,42400,43650,42400,43300,75297,43300
2019-07-12,43250,44050,42900,42950,67358,42950
2019-07-15,43050,43250,41250,41550,85180,41550
2019-07-16,41600,42450,41450,41550,104706,41550
2019-07-17,42000,42000,40400,40650,121951,40650
2019-07-18,40500,40500,39300,39800,130160,39800
2019-07-19,39500,40850,39500,40700,105354,40700
2019-07-22,40800,41550,40650,40850,59442,40850
2019-07-23,40600,41300,40100,40400,48257,40400
2019-07-24,40750,40850,40000,40000,53430,40000
2019-07-25,39900,40450,39100,39800,83021,39800
2019-07-26,39900,40550,39500,40150,117803,40150
2019-07-29,39850,40000,38400,38400,100909,38400
2019-07-30,38400,38800,36650,36650,314446,36650
2019-07-31,36000,36950,34050,35900,324331,35900
2019-08-01,35400,36850,35150,35150,144313,35150
2019-08-02,34150,35650,33850,34500,206588,34500
2019-08-05,34000,34450,30400,30400,432089,30400
2019-08-06,28850,32400,28650,29850,571121,29850
2019-08-07,30900,31450,30050,30750,232297,30750
2019-08-08,31150,32150,31050,32100,150116,32100
2019-08-09,32450,32750,31500,31950,161826,31950
2019-08-12,31600,31950,30750,31350,128687,31350
2019-08-13,31250,31700,30750,30900,140158,30900
2019-08-14,31900,32000,31000,31100,134784,31100
2019-08-16,30900,31100,30600,30800,65365,30800
2019-08-19,31400,31400,30600,30850,83008,30850
2019-08-20,30700,31750,30700,31650,91651,31650
2019-08-21,31650,32700,31250,32300,149200,32300
2019-08-22,32550,32750,31700,31750,107599,31750
2019-08-23,31500,31750,31150,31250,78684,31250
2019-08-26,30500,30650,29000,29000,232792,29000
2019-08-27,29500,30450,29400,30150,250713,30150
2019-08-28,30050,32700,29800,32500,239764,32500
2019-08-29,32550,33400,31950,32950,230249,32950
2019-08-30,33900,33950,32700,33100,139781,33100
2019-09-02,32950,33550,32250,33300,124151,33300
2019-09-03,33200,33950,33050,33400,99687,33400
2019-09-04,33050,34550,33050,33750,111933,33750
2019-09-05,34400,34450,33250,33350,130953,33350
2019-09-06,33450,33700,33050,33700,53407,33700
2019-09-09,33950,34000,33050,33350,73871,33350
2019-09-10,33150,33650,33050,33150,53972,33150
2019-09-11,33450,34400,33250,33750,160888,33750
2019-09-16,33900,35250,33200,35150,170001,35150
2019-09-17,35150,39700,34650,37350,489130,37350
2019-09-18,37450,38950,37200,37550,232464,37550
2019-09-19,37650,38550,36750,37100,165225,37100
2019-09-20,37050,38200,37050,38000,119123,38000
2019-09-23,38550,38600,37100,37400,150305,37400
2019-09-24,37000,37850,35600,37000,111382,37000
2019-09-25,36900,37450,36200,36750,115590,36750
2019-09-26,36850,37450,35350,36000,155081,36000
2019-09-27,36150,36200,34950,35800,123028,35800
2019-09-30,35850,35900,34750,35050,93673,35050
2019-10-01,35750,41650,35150,40250,1155129,40250
2019-10-02,39300,41350,39000,39200,446277,39200
2019-10-04,39250,39900,38150,38200,241957,38200
2019-10-07,38350,42250,38150,41200,778352,41200
2019-10-08,41350,41600,39800,40550,394057,40550
2019-10-10,40350,40900,39500,39600,229917,39600
2019-10-11,39850,40100,38900,38950,195404,38950
2019-10-14,39550,39750,38700,38950,220769,38950
2019-10-15,38950,39700,38900,38950,116867,38950
2019-10-16,39350,40900,39350,40100,319345,40100
2019-10-17,40300,40700,39650,40150,121671,40150
2019-10-18,40350,40350,39100,39100,139871,39100
2019-10-22,39100,40600,38500,40200,428792,40200
2019-10-23,40450,41850,40450,41050,561364,41050
2019-10-24,40000,41300,39050,40850,381343,40850
2019-10-25,40900,41400,40100,40450,176925,40450
2019-10-28,40300,41000,40200,40600,145758,40600
2019-10-29,41000,41450,40750,41200,266577,41200
2019-10-30,41000,41600,40300,40400,160126,40400
2019-10-31,40450,40950,40000,40000,110901,40000
2019-11-01,40000,40700,39550,39750,97999,39750
2019-11-04,40200,40950,40050,40950,138400,40950
2019-11-05,40950,41050,40200,41000,106392,41000
2019-11-06,41300,41300,40400,40550,95179,40550
2019-11-07,41500,42300,39950,40050,275558,40050
2019-11-08,41500,40550,38300,38600,326779,38600
2019-11-11,38900,39000,37650,38550,137508,38550
2019-11-12,38600,39200,38600,38950,104254,38950
2019-11-13,38500,39100,37900,37950,132108,37950
2019-11-14,38150,39050,38100,38650,149727,38650
2019-11-15,39100,39100,38350,38950,88698,38950
2019-11-18,39200,39200,38650,38950,69535,38950
2019-11-19,38900,39000,38150,38700,86783,38700
2019-11-20,38500,39050,38200,38550,97540,38550
2019-11-21,38600,38850,35000,37400,183072,37400
2019-11-22,37050,37750,36150,36500,180224,36500
2019-11-25,36450,38200,36450,36850,221112,36850
2019-11-26,38250,38600,37000,37100,1525500,37100
2019-11-27,38000,38100,36650,37350,235760,37350
2019-11-28,37300,37750,35850,35900,161452,35900
2019-11-29,35950,36300,35100,35450,114182,35450
2019-12-02,35500,36900,35500,36050,85491,36050
2019-12-03,35550,36000,35300,35650,79174,35650
2019-12-04,35650,36050,35150,35300,97684,35300
2019-12-05,35450,35950,35350,35450,113090,35450
2019-12-06,36000,36000,35300,35500,83655,35500
2019-12-09,35550,35550,34350,34450,121863,34450
2019-12-10,34450,35000,34400,35000,64451,35000
2019-12-11,34750,35450,34650,35050,102444,35050
2019-12-12,35250,37600,35250,37050,280044,37050
2019-12-13,37300,38400,36800,37500,184315,37500
2019-12-16,37500,37550,36400,36550,137923,36550
2019-12-17,36600,37900,36400,37900,166441,37900
2019-12-18,38200,38550,37700,37900,112268,37900
2019-12-19,37900,38800,37850,38500,172327,38500
2019-12-20,38700,40550,38700,40000,357222,40000
2019-12-23,40500,43150,40400,42250,552577,42250
2019-12-24,42900,43300,41950,42500,331731,42500
2019-12-26,42900,44400,42900,44400,574531,44400
2019-12-27,42050,42500,40400,40850,480988,40850
2019-12-30,41150,41150,39300,39800,308196,39800
2020-01-03,40100,40300,38900,38950,206962,38950
2020-01-06,38100,38500,37500,37550,186804,37550
2020-01-07,37700,39300,37700,39000,224938,39000
2020-01-08,38300,38700,37150,37150,243127,37150
2020-01-09,38250,38800,37950,38350,128843,38350
2020-01-10,38600,38800,37900,38450,140754,38450
2020-01-13,39150,39700,38900,38900,164271,38900
2020-01-14,38900,39400,38400,38500,140641,38500
2020-01-15,38500,38650,38050,38050,87849,38050
2020-01-16,38400,48450,38000,45400,8399695,45400
2020-01-17,48250,49500,42750,43150,3894660,43150
2020-01-20,43150,44000,41650,41900,843590,41900
2020-01-21,41900,42550,40700,41000,512623,41000
2020-01-22,40700,42500,40700,42200,537404,42200
2020-01-23,42200,42350,41350,41850,197390,41850
2020-01-28,40500,41300,40300,40300,306756,40300
2020-01-29,40800,42500,40400,41500,404525,41500
2020-01-30,41900,43400,41500,41850,626778,41850
2020-01-31,42450,43500,41650,41950,486799,41950
2020-02-03,41400,42300,40450,41950,310731,41950
2020-02-04,42450,42850,41400,41850,334286,41850
2020-02-05,42500,42550,41300,41700,199127,41700
2020-02-06,41950,43700,41950,43350,601021,43350
2020-02-07,43700,43700,42650,43100,251733,43100
2020-02-10,43150,44500,42700,44100,404715,44100
2020-02-11,44450,44800,43550,44000,351679,44000
2020-02-12,44050,44250,43200,43750,197027,43750
2020-02-13,43950,44750,43700,43800,489180,43800
2020-02-14,43700,44200,43350,43850,241890,43850
2020-02-17,44000,45650,44000,45100,731393,45100
2020-02-18,44250,45050,43900,44150,418061,44150
2020-02-19,44500,44700,42900,43100,253310,43100
2020-02-20,43000,43750,42400,43600,247460,43600
2020-02-21,42800,43450,41950,41950,235512,41950
2020-02-24,40100,41350,39200,39550,377433,39550
2020-02-25,39550,41050,39400,40800,297326,40800
2020-02-26,40300,41600,39700,41100,259989,41100
2020-02-27,41500,41700,39650,39950,210929,39950
2020-02-28,39950,41200,39500,39900,344653,39900
2020-03-02,40300,40600,38750,40600,242954,40600
2020-03-03,41500,41500,40050,40050,184799,40050
2020-03-04,39650,40700,39600,40500,124099,40500
2020-03-05,41050,42700,40500,42150,313119,42150
2020-03-06,41750,42300,40900,41300,193281,41300
2020-03-09,40550,42200,40300,40300,284974,40300
2020-03-10,39550,41000,39100,40850,254405,40850
2020-03-11,41150,41250,39400,39550,202338,39550
2020-03-12,39100,40200,38200,39550,448511,39550
2020-03-13,38400,39500,35550,37750,531576,37750
2020-03-16,38700,39700,36000,36000,291675,36000
2020-03-17,34200,37750,33900,37100,391820,37100
2020-03-18,37400,38000,34500,34500,266502,34500
2020-03-19,36050,36500,29600,30050,578128,30050
2020-03-20,31200,34300,30600,34100,437570,34100
2020-03-23,32500,44300,32000,44150,4948279,44150
2020-03-24,46700,57300,46600,57300,7436545,57300
2020-03-25,61700,70600,58700,60300,8892944,60300
2020-03-26,62700,75900,56700,64400,12177392,64400
2020-03-27,67200,67200,60300,62300,987894,62300
2020-03-30,62300,68000,62300,66500,696534,66500
2020-03-31,68100,79900,68100,79900,1306037,79900
2020-04-01,75000,75000,65500,65500,854881,65500
2020-04-02,60500,70900,58000,68700,798067,68700
2020-04-03,70600,72000,67200,68800,479900,68800
2020-04-06,70900,72500,66300,69000,1259077,69000
2020-04-07,69000,69100,63200,66600,1136210,66600
2020-04-08,65900,65900,63300,63800,604527,63800
2020-04-09,64500,70900,63700,66300,1515071,66300
2020-04-10,68900,69600,64100,67000,989851,67000
2020-04-13,67200,82000,66200,76700,9677263,76700
2020-04-14,78500,79000,72500,74500,2866637,74500
2020-04-16,72900,75300,71700,73600,859280,73600
2020-04-17,73500,74000,69700,70900,1224325,70900
2020-04-20,70100,77100,68700,71600,1474773,71600
2020-04-21,71100,75800,68900,72300,1980417,72300
2020-04-22,70900,74200,70800,72600,1052531,72600
2020-04-23,73900,74000,72100,72600,514822,72600
2020-04-27,73500,73600,72200,72600,423309,72600
2020-04-28,72400,72900,70600,71400,462056,71400
2020-04-29,71500,71900,70100,70600,370755,70600
2020-05-04,70400,75000,69500,71900,1185663,71900
2020-05-06,73800,73800,71000,72300,399379,72300
2020-05-07,72100,73000,71800,72000,263262,72000
2020-05-08,72700,74300,72000,73300,778453,73300
2020-05-11,74900,75300,73500,74600,736464,74600
2020-05-12,74800,84200,74600,77200,5390078,77200
2020-05-13,78000,85000,77800,85000,4668868,85000
2020-05-14,83600,85300,82000,84500,2209149,84500
2020-05-15,85000,90300,82500,87800,3120106,87800
2020-05-18,89400,91800,83500,84400,2148586,84400
2020-05-19,84500,85400,80500,83600,1312868,83600
2020-05-20,84400,86400,84100,84300,630873,84300
2020-05-21,84800,86400,83600,86000,549598,86000
2020-05-22,86500,86800,84600,86000,579034,86000
2020-05-25,87100,88400,85900,87800,648255,87800
2020-05-26,88500,89800,87200,88700,662992,88700
2020-05-27,87000,87700,84900,85100,760345,85100
2020-05-28,85400,87000,83000,86300,642386,86300
2020-05-29,87000,91700,86400,91700,2109233,91700
2020-06-01,90700,117400,89800,113000,9543762,113000
2020-06-02,113900,117000,111100,113900,3067168,113900
2020-06-03,121700,142500,119600,123000,9326226,123000
2020-06-04,130500,133600,123300,130600,3451779,130600
2020-06-05,128200,132300,127300,130500,1803190,130500
2020-06-08,129700,131000,125100,127100,1443428,127100
2020-06-09,126900,136200,124300,135600,3709425,135600
2020-06-10,134000,136300,131100,134200,1639154,134200
2020-06-11,138500,140600,132300,133700,2268236,133700
2020-06-12,126000,139700,125500,135000,1973870,135000
2020-06-15,136000,137200,121100,124300,1383436,124300
2020-06-16,129000,141800,128000,141300,3931223,141300
2020-06-17,140800,143000,134300,138100,1513449,138100
2020-06-18,139800,141000,135600,136400,756469,136400
2020-06-19,137300,142900,132800,137400,1192196,137400
2020-06-22,137500,142900,136300,140600,1210139,140600
2020-06-23,143500,144500,138900,139600,2174233,139600
2020-06-24,140700,142000,136500,136600,960586,136600
2020-06-25,134100,139500,134000,136300,653552,136300
2020-06-26,137600,137900,132100,133600,479245,133600
2020-06-29,134200,135800,129100,129100,569627,129100
2020-06-30,131000,131000,123100,126900,924285,126900
2020-07-01,127600,127800,117000,121000,698747,121000
2020-07-02,121000,126600,121000,123800,538652,123800
2020-07-03,124500,124600,119100,123900,487366,123900
2020-07-06,123900,126500,123000,123100,329388,123100
2020-07-07,122700,126200,121600,123100,408878,123100
2020-07-08,125800,125900,122500,123200,248580,123200
2020-07-09,126000,140000,125900,132300,2408511,132300
2020-07-10,135300,136500,130000,134200,737682,134200
2020-07-13,135000,137500,132900,136600,658421,136600
2020-07-14,136600,138200,134000,134800,468921,134800
2020-07-15,136100,136500,131100,132800,446752,132800
2020-07-16,131300,133600,130000,131600,320021,131600
2020-07-17,133500,135000,130700,134000,487126,134000
2020-07-20,136000,136200,129700,129900,560431,129900
2020-07-21,130300,131800,127200,128200,512237,128200
2020-07-22,127200,128300,123600,127800,537552,127800
2020-07-23,127800,127800,125100,126400,335989,126400
2020-07-24,125200,133900,124200,126700,696121,126700
2020-07-27,126700,127000,124000,124000,328648,124000
2020-07-28,126000,126200,123000,123300,287968,123300
2020-07-29,122100,123300,116800,118200,625603,118200
2020-07-30,118200,129900,113000,118000,2157835,118000
2020-07-31,118100,121300,117600,117700,320457,117700
2020-08-03,116100,119700,113000,118300,533454,118300
2020-08-04,119100,121000,118100,118600,298671,118600
2020-08-05,118600,126000,118500,124200,870794,124200
2020-08-06,125700,125700,121600,121900,381133,121900
2020-08-07,122500,123900,121100,122400,405657,122400
2020-08-10,123600,124600,120000,120300,463903,120300
2020-08-11,120400,121200,118600,118900,306669,118900
2020-08-12,118700,118800,114200,114300,384116,114300
