Date,Open,High,Low,Close,Volume,Adj_Close
2018-11-09,1050,1065,1025,1065,86931,1065
2018-11-12,1050,1060,1025,1045,79509,1045
2018-11-13,1010,1020,995,1010,170391,1010
2018-11-14,1015,1030,1005,1025,165771,1025
2018-11-15,1020,1045,1000,1045,157140,1045
2018-11-16,1040,1050,1025,1050,137608,1050
2018-11-19,1040,1170,1040,1125,1835134,1125
2018-11-20,1100,1120,1080,1110,198993,1110
2018-11-21,1100,1110,1050,1105,206948,1105
2018-11-22,1105,1120,1070,1090,159691,1090
2018-11-23,1085,1085,1035,1035,161529,1035
2018-11-26,1045,1075,1040,1065,135164,1065
2018-11-27,1080,1080,1065,1080,65983,1080
2018-11-28,1085,1090,1045,1090,109411,1090
2018-11-29,1090,1100,1055,1085,158319,1085
2018-11-30,1080,1090,1060,1070,117080,1070
2018-12-03,1070,1085,1060,1075,184032,1075
2018-12-04,1080,1085,1060,1085,278484,1085
2018-12-05,1075,1075,1045,1050,149469,1050
2018-12-06,1050,1075,1005,1015,192146,1015
2018-12-07,1025,1030,1005,1010,117785,1010
2018-12-10,1000,1005,980,990,110585,990
2018-12-11,995,998,972,995,132404,995
2018-12-12,981,1010,981,1010,129573,1010
2018-12-13,1010,1030,1000,1030,106971,1030
2018-12-14,1030,1035,998,1020,152748,1020
2018-12-17,1005,1010,997,1005,75831,1005
2018-12-18,1000,1030,996,1015,151753,1015
2018-12-19,1005,1015,997,1005,183793,1005
2018-12-20,1000,1005,990,998,173318,998
2018-12-21,999,1100,995,995,1627353,995
2018-12-24,995,1005,968,992,499909,992
2018-12-26,981,999,959,999,223016,999
2018-12-27,1000,1020,927,1020,133154,1020
2018-12-28,1020,1025,1005,1025,159745,1025
2019-01-02,1020,1035,1000,1035,175291,1035
2019-01-03,1025,1045,1020,1035,223574,1035
2019-01-04,1015,1050,1000,1050,215947,1050
2019-01-07,1060,1150,1060,1115,2163750,1115
2019-01-08,1130,1140,1080,1105,910415,1105
2019-01-09,1105,1350,1105,1235,15585759,1235
2019-01-10,1255,1255,1175,1195,1818065,1195
2019-01-11,1195,1220,1180,1200,1159211,1200
2019-01-14,1210,1345,1205,1270,9775552,1270
2019-01-15,1255,1295,1220,1260,1672024,1260
2019-01-16,1260,1345,1255,1305,4770220,1305
2019-01-17,1280,1305,1265,1295,944387,1295
2019-01-18,1325,1395,1280,1280,2424725,1280
2019-01-21,1275,1275,1195,1225,750781,1225
2019-01-22,1235,1240,1195,1210,415726,1210
2019-01-23,1190,1240,1190,1205,364604,1205
2019-01-24,1200,1265,1200,1265,649697,1265
2019-01-25,1360,1495,1275,1275,10582154,1275
2019-01-28,1280,1340,1275,1285,1906037,1285
2019-01-29,1275,1290,1245,1250,733347,1250
2019-01-30,1230,1285,1230,1250,552043,1250
2019-01-31,1260,1295,1250,1275,578933,1275
2019-02-01,1275,1285,1255,1270,441800,1270
2019-02-07,1265,1295,1250,1285,384439,1285
2019-02-08,1280,1325,1275,1305,767974,1305
2019-02-11,1300,1310,1280,1300,329653,1300
2019-02-12,1310,1310,1255,1275,493450,1275
2019-02-13,1285,1355,1270,1345,1669120,1345
2019-02-14,1345,1350,1305,1330,555493,1330
2019-02-15,1350,1355,1315,1335,683484,1335
2019-02-18,1345,1345,1315,1320,355894,1320
2019-02-19,1320,1330,1295,1305,364840,1305
2019-02-20,1310,1315,1260,1270,674979,1270
2019-02-21,1270,1650,1260,1650,31270294,1650
2019-02-22,1730,1735,1480,1525,24356689,1525
2019-02-25,1535,1580,1500,1580,9869646,1580
2019-02-26,1645,1820,1535,1540,53653316,1540
2019-02-27,1510,1585,1485,1560,6915190,1560
2019-02-28,1545,1560,1410,1425,4516727,1425
2019-03-04,1430,1490,1430,1475,3376957,1475
2019-03-05,1465,1470,1425,1435,1487194,1435
2019-03-06,1460,1580,1435,1495,11727472,1495
2019-03-07,1475,1500,1450,1480,2058125,1480
2019-03-08,1480,1670,1480,1515,20511113,1515
2019-03-11,1525,1570,1490,1550,4600226,1550
2019-03-12,1555,1565,1495,1505,3046285,1505
2019-03-13,1510,1515,1380,1385,3049469,1385
2019-03-14,1400,1420,1370,1390,1122810,1390
2019-03-15,1425,1435,1320,1355,2429411,1355
2019-03-18,1365,1450,1345,1410,3504573,1410
2019-03-19,1420,1435,1370,1380,1191110,1380
2019-03-20,1370,1420,1340,1400,1412667,1400
2019-03-21,1395,1450,1395,1425,2407996,1425
2019-03-22,1420,1435,1375,1380,892448,1380
2019-03-25,1350,1385,1340,1345,547478,1345
2019-03-26,1360,1395,1355,1390,601691,1390
2019-03-27,1395,1410,1375,1375,711768,1375
2019-03-28,1385,1500,1375,1420,5177963,1420
2019-03-29,1570,1715,1425,1435,36620604,1435
2019-04-01,1455,1575,1445,1520,12267540,1520
2019-04-02,1525,1615,1520,1540,10733446,1540
2019-04-03,1525,1565,1515,1545,3104627,1545
2019-04-04,1555,1630,1500,1525,10157541,1525
2019-04-05,1530,1560,1505,1520,1816491,1520
2019-04-08,1525,1570,1520,1525,3004387,1525
2019-04-09,1535,1565,1505,1560,2188791,1560
2019-04-10,1555,1560,1515,1525,1499845,1525
2019-04-11,1540,1555,1500,1500,1332129,1500
2019-04-12,1515,1520,1475,1500,1230626,1500
2019-04-15,1510,1510,1470,1470,1177387,1470
2019-04-16,1470,1505,1440,1480,1116193,1480
2019-04-17,1635,1920,1555,1790,92243443,1790
2019-04-18,1810,1930,1735,1910,25665033,1910
2019-04-19,1840,1870,1765,1825,10962324,1825
2019-04-22,1805,1875,1730,1780,8509107,1780
2019-04-23,1885,2080,1765,1770,57895288,1770
2019-04-24,1785,1860,1730,1735,11383238,1735
2019-04-25,1725,1755,1650,1655,5052596,1655
2019-04-26,1630,1675,1585,1640,4112752,1640
2019-04-29,1845,1880,1645,1650,14740319,1650
2019-04-30,1650,1715,1610,1715,4554447,1715
2019-05-02,1690,1755,1665,1735,4816477,1735
2019-05-03,1725,1810,1710,1735,5230798,1735
2019-05-07,1700,1765,1695,1735,3051610,1735
2019-05-08,1710,1895,1700,1765,15502592,1765
2019-05-09,1760,1775,1630,1670,4545157,1670
2019-05-10,1700,1720,1605,1620,2638801,1620
2019-05-13,1630,1745,1630,1665,4357515,1665
2019-05-14,1635,1740,1610,1630,3227331,1630
2019-05-15,1655,1690,1640,1665,2350550,1665
2019-05-16,1700,1740,1655,1660,3424724,1660
2019-05-17,1690,1710,1630,1640,1583980,1640
2019-05-20,1640,1660,1555,1565,1669504,1565
2019-05-21,1540,1620,1540,1615,1351246,1615
2019-05-22,1615,1645,1560,1560,1199802,1560
2019-05-23,1580,1650,1520,1520,2707261,1520
2019-05-24,1780,1860,1575,1580,38405161,1580
2019-05-27,1570,1680,1565,1620,7096991,1620
2019-05-28,1600,1670,1600,1635,4286315,1635
2019-05-29,1630,1630,1570,1590,2226227,1590
2019-05-31,1550,1585,1530,1560,1159553,1560
2019-06-03,1550,1565,1510,1520,1317537,1520
2019-06-04,1515,1540,1460,1480,1855041,1480
2019-06-05,1490,1550,1480,1530,2063881,1530
2019-06-07,1520,1560,1510,1545,1240736,1545
2019-06-10,1555,1560,1535,1550,720646,1550
2019-06-11,1560,1640,1540,1640,3906394,1640
2019-06-12,1640,1640,1605,1625,1478549,1625
2019-06-13,1645,1735,1630,1645,9789624,1645
2019-06-14,1645,1690,1640,1650,3477495,1650
2019-06-17,1660,1660,1605,1640,1401992,1640
2019-06-18,1620,1780,1620,1630,17144691,1630
2019-06-19,1650,1685,1630,1665,5156192,1665
2019-06-20,1655,1715,1645,1665,2936195,1665
2019-06-21,1745,1750,1640,1645,4696856,1645
2019-06-24,1655,1680,1620,1680,1372548,1680
2019-06-25,1675,1730,1645,1665,3438600,1665
2019-06-26,1660,1750,1645,1725,6412250,1725
2019-06-27,1795,1815,1650,1680,12490673,1680
2019-06-28,1660,1710,1630,1650,2108496,1650
2019-07-01,1620,1660,1560,1570,1806815,1570
2019-07-02,1550,1595,1530,1570,1122112,1570
2019-07-03,1575,1600,1560,1585,929571,1585
2019-07-04,1585,1595,1510,1560,972813,1560
2019-07-05,1545,1565,1530,1565,616660,1565
2019-07-08,1540,1565,1395,1510,1754042,1510
2019-07-09,1475,1525,1450,1525,1090071,1525
2019-07-11,1535,1550,1515,1535,870724,1535
2019-07-12,1520,1545,1500,1545,1034403,1545
2019-07-15,1535,1580,1520,1560,898785,1560
2019-07-16,1540,1555,1490,1490,1135180,1490
2019-07-17,1475,1495,1410,1495,1349643,1495
2019-07-18,1465,1480,1440,1440,914346,1440
2019-07-19,1435,1480,1420,1465,735233,1465
2019-07-22,1445,1485,1445,1485,511101,1485
2019-07-23,1475,1490,1445,1475,688597,1475
2019-07-24,1465,1510,1355,1420,2096849,1420
2019-07-25,1390,1410,1335,1345,1443323,1345
2019-07-26,1325,1350,1280,1340,1120402,1340
2019-07-29,1305,1340,1255,1340,1450144,1340
2019-07-30,1290,1335,1290,1300,989039,1300
2019-07-31,1285,1400,1285,1345,4307459,1345
2019-08-01,1320,1345,1270,1285,1246083,1285
2019-08-02,1255,1315,1220,1315,1246556,1315
2019-08-05,1275,1280,1165,1180,1759066,1180
2019-08-06,1110,1210,1060,1145,2452478,1145
2019-08-07,1110,1190,1110,1170,856714,1170
2019-08-08,1180,1250,1180,1240,1157951,1240
2019-08-09,1250,1275,1230,1255,693043,1255
2019-08-12,1235,1270,1230,1270,506411,1270
2019-08-13,1250,1275,1230,1275,503452,1275
2019-08-14,1290,1305,1270,1300,734190,1300
2019-08-16,1275,1300,1270,1295,109156,1295
2019-08-19,1330,1345,1285,1345,1412675,1345
2019-08-20,1370,1385,1330,1330,2411699,1330
2019-08-21,1330,1340,1310,1340,558385,1340
2019-08-22,1330,1340,1290,1340,950854,1340
2019-08-23,1320,1335,1305,1315,569145,1315
2019-08-26,1275,1280,1230,1230,1001300,1230
2019-08-27,1235,1275,1230,1265,576307,1265
2019-08-28,1260,1290,1255,1275,383015,1275
2019-08-29,1280,1300,1260,1255,382046,1255
2019-08-30,1265,1310,1265,1310,534022,1310
2019-09-02,1315,1335,1295,1325,313131,1325
2019-09-03,1335,1350,1320,1335,493240,1335
2019-09-04,1335,1365,1320,1365,641269,1365
2019-09-05,1375,1400,1335,1350,1215117,1350
2019-09-06,1360,1360,1330,1340,534128,1340
2019-09-09,1340,1350,1315,1340,603399,1340
2019-09-10,1325,1335,1295,1310,620158,1310
2019-09-11,1305,1330,1300,1330,298318,1330
2019-09-16,1325,1340,1315,1340,381543,1340
2019-09-17,1325,1355,1325,1355,400524,1355
2019-09-18,1355,1370,1340,1370,433804,1370
2019-09-19,1370,1410,1360,1395,1794421,1395
2019-09-20,1400,1405,1370,1400,775786,1400
2019-09-23,1385,1395,1365,1390,402051,1390
2019-09-24,1375,1390,1350,1385,962279,1385
2019-09-25,1385,1385,1335,1345,609852,1345
2019-09-26,1340,1370,1330,1335,360392,1335
2019-09-27,1345,1345,1275,1295,1030585,1295
2019-09-30,1285,1290,1245,1275,704687,1275
2019-10-01,1250,1300,1240,1275,1740448,1275
2019-10-02,1250,1285,1245,1285,720964,1285
2019-10-04,1280,1280,1245,1270,725726,1270
2019-10-07,1250,1260,1205,1230,1129719,1230
2019-10-08,1205,1225,1200,1220,663399,1220
2019-10-10,1210,1235,1200,1235,529016,1235
2019-10-11,1230,1235,1215,1230,492790,1230
2019-10-14,1225,1245,1215,1235,638101,1235
2019-10-15,1230,1250,1225,1245,1223406,1245
2019-10-16,1245,1255,1230,1255,572450,1255
2019-10-17,1255,1280,1245,1275,965245,1275
2019-10-18,1265,1280,1250,1250,416692,1250
2019-10-22,1225,1250,1220,1225,311440,1225
2019-10-23,1220,1240,1200,1205,329345,1205
2019-10-24,1200,1250,1200,1215,671461,1215
2019-10-25,1215,1275,1195,1240,704165,1240
2019-10-28,1325,1350,1250,1260,2156552,1260
2019-10-29,1250,1270,1245,1260,642215,1260
2019-10-30,1255,1300,1255,1290,1222506,1290
2019-10-31,1285,1300,1265,1275,724709,1275
2019-11-01,1280,1300,1255,1280,466752,1280
2019-11-04,1270,1280,1245,1245,863112,1245
2019-11-05,1245,1265,1235,1265,477391,1265
2019-11-06,1270,1280,1255,1275,556897,1275
2019-11-07,1270,1275,1255,1275,332840,1275
2019-11-08,1270,1280,1260,1280,471930,1280
2019-11-11,1280,1300,1270,1295,653930,1295
2019-11-12,1305,1305,1280,1300,472562,1300
2019-11-13,1290,1300,1280,1290,437538,1290
2019-11-14,1290,1295,1270,1285,436419,1285
2019-11-15,1290,1290,1270,1285,349074,1285
2019-11-18,1285,1285,1270,1275,577530,1275
2019-11-19,1280,1280,1260,1260,342125,1260
2019-11-20,1250,1265,1195,1220,911769,1220
2019-11-21,1210,1225,1130,1195,1120853,1195
2019-11-22,1155,1185,1150,1160,731966,1160
2019-11-25,1160,1185,1155,1185,232070,1185
2019-11-26,1175,1205,1170,1200,307551,1200
2019-11-27,1190,1210,1180,1205,306966,1205
2019-11-28,1240,1270,1160,1165,2883310,1165
2019-11-29,1155,1165,1135,1155,471193,1155
2019-12-02,1130,1150,1125,1145,680785,1145
2019-12-03,1130,1160,1115,1160,565465,1160
2019-12-04,1150,1175,1135,1175,481907,1175
2019-12-05,1165,1165,1125,1125,791370,1125
2019-12-06,1120,1145,1110,1135,453227,1135
2019-12-09,1125,1135,1120,1125,283737,1125
2019-12-10,1120,1135,1120,1130,257210,1130
2019-12-11,1130,1135,1110,1120,529771,1120
2019-12-12,1120,1155,1120,1155,489982,1155
2019-12-13,1150,1160,1145,1160,337175,1160
2019-12-16,1155,1175,1150,1175,453235,1175
2019-12-17,1170,1175,1150,1160,351869,1160
2019-12-18,1150,1155,1130,1130,261215,1130
2019-12-19,1135,1145,1125,1125,160577,1125
2019-12-20,1125,1145,1120,1145,182326,1145
2019-12-23,1140,1145,1105,1120,394256,1120
2019-12-24,1110,1120,1080,1080,347343,1080
2019-12-26,1070,1090,1070,1075,228449,1075
2019-12-27,1065,1110,1065,1100,331997,1100
2019-12-30,1105,1130,1085,1120,235490,1120
2020-01-03,1115,1160,1115,1155,539046,1155
2020-01-06,1150,1150,1105,1135,398266,1135
2020-01-07,1125,1230,1120,1160,5404312,1160
2020-01-08,1150,1155,1095,1095,957647,1095
2020-01-09,1120,1155,1115,1150,557877,1150
2020-01-10,1165,1170,1145,1150,274778,1150
2020-01-13,1160,1210,1155,1190,1088003,1190
2020-01-14,1195,1195,1170,1185,553146,1185
2020-01-15,1185,1205,1175,1195,502164,1195
2020-01-16,1200,1205,1185,1185,293144,1185
2020-01-17,1200,1240,1190,1215,1434277,1215
2020-01-20,1215,1215,1175,1180,518027,1180
2020-01-21,1170,1190,1160,1160,263701,1160
2020-01-22,1155,1175,1155,1170,176846,1170
2020-01-23,1160,1175,1155,1160,108915,1160
2020-01-28,1125,1135,1100,1115,334935,1115
2020-01-29,1125,1150,1120,1145,278878,1145
2020-01-30,1135,1155,1105,1105,316586,1105
2020-01-31,1115,1125,1065,1095,655652,1095
2020-02-03,1120,1125,1050,1110,1153855,1110
2020-02-04,1100,1130,1095,1130,505990,1130
2020-02-05,1130,1165,1130,1165,539064,1165
2020-02-06,1170,1180,1155,1180,447828,1180
2020-02-07,1170,1170,1155,1165,229701,1165
2020-02-10,1155,1175,1150,1175,271156,1175
2020-02-11,1180,1220,1165,1220,768005,1220
2020-02-12,1305,1490,1300,1365,43160161,1365
2020-02-13,1380,1415,1335,1415,9163686,1415
2020-02-14,1395,1395,1340,1355,3591063,1355
2020-02-17,1340,1395,1340,1395,2449729,1395
2020-02-18,1410,1410,1290,1335,2008353,1335
2020-02-19,1335,1365,1290,1365,1436639,1365
2020-02-20,1365,1365,1315,1355,1237776,1355
2020-02-21,1330,1360,1300,1300,1626811,1300
2020-02-24,1250,1330,1230,1300,1609716,1300
2020-02-25,1320,1360,1275,1305,2338804,1305
2020-02-26,1270,1325,1260,1325,871902,1325
2020-02-27,1315,1340,1255,1260,933060,1260
2020-02-28,1235,1250,1125,1155,1803844,1155
2020-03-02,1135,1190,1120,1170,1223160,1170
2020-03-03,1185,1215,1170,1190,960378,1190
2020-03-04,1175,1235,1175,1235,784697,1235
2020-03-05,1255,1265,1230,1265,456603,1265
2020-03-06,1250,1250,1200,1240,785663,1240
2020-03-09,1220,1220,1145,1170,871483,1170
2020-03-10,1140,1180,1105,1160,952832,1160
2020-03-11,1160,1170,1075,1095,978642,1095
2020-03-12,1060,1085,984,1015,1515780,1015
2020-03-13,850,915,789,870,3112759,870
2020-03-16,870,907,810,823,1428208,823
2020-03-17,740,848,740,832,1438517,832
2020-03-18,832,860,751,771,1173791,771
2020-03-19,775,808,596,598,2564032,598
2020-03-20,608,736,608,676,2778737,676
2020-03-23,661,661,611,625,843982,625
2020-03-24,643,693,630,676,1474001,676
2020-03-25,704,730,684,710,1953131,710
2020-03-26,722,755,702,737,1950631,737
2020-03-27,764,789,722,749,2123752,749
2020-03-30,735,783,707,782,779744,782
2020-03-31,810,858,791,837,1408230,837
2020-04-01,837,904,814,882,1651068,882
2020-04-02,882,990,852,990,1601281,990
2020-04-03,990,1010,959,970,1002821,970
2020-04-06,970,1040,966,1005,1252136,1005
2020-04-07,1045,1145,996,1025,3438810,1025
2020-04-08,1020,1045,1000,1025,790303,1025
2020-04-09,1040,1090,1025,1075,909998,1075
2020-04-10,1175,1245,1030,1075,5724076,1075
2020-04-13,1070,1130,1035,1035,944501,1035
2020-04-14,1065,1075,1035,1045,431299,1045
2020-04-16,1045,1100,1040,1095,611257,1095
2020-04-17,1100,1140,1085,1115,1186170,1115
2020-04-20,1140,1160,1110,1140,1308431,1140
2020-04-21,1175,1215,1060,1100,3593812,1100
2020-04-22,1085,1135,1070,1120,650154,1120
2020-04-23,1145,1240,1125,1200,4437818,1200
2020-04-27,1200,1220,1175,1195,804499,1195
2020-04-28,1200,1230,1140,1185,871190,1185
2020-04-29,1200,1200,1145,1165,801168,1165
2020-05-04,1145,1170,1135,1165,427167,1165
2020-05-06,1170,1200,1170,1200,882298,1200
2020-05-07,1200,1280,1200,1265,3343477,1265
2020-05-08,1300,1310,1260,1275,3143056,1275
2020-05-11,1285,1300,1240,1285,1871389,1285
2020-05-12,1295,1305,1230,1275,1907294,1275
2020-05-13,1245,1290,1245,1290,983270,1290
2020-05-14,1275,1290,1260,1260,570937,1260
2020-05-15,1280,1280,1245,1260,690713,1260
2020-05-18,1270,1500,1250,1330,39379870,1330
2020-05-19,1345,1645,1320,1500,60458653,1500
2020-05-20,1550,1575,1475,1490,17864827,1490
2020-05-21,1500,1510,1425,1435,4976175,1435
2020-05-22,1425,1460,1390,1415,3541211,1415
2020-05-25,1435,1545,1415,1500,19071939,1500
2020-05-26,1525,1530,1470,1505,6032532,1505
2020-05-27,1520,1520,1460,1490,1991270,1490
2020-05-28,1505,1565,1410,1460,5755702,1460
2020-05-29,1435,1470,1415,1420,1431365,1420
2020-06-01,1425,1440,1410,1435,1082585,1435
2020-06-02,1425,1450,1410,1450,1139851,1450
2020-06-03,1450,1460,1420,1445,1357498,1445
2020-06-04,1435,1445,1405,1415,1079004,1415
2020-06-05,1415,1440,1410,1430,900662,1430
2020-06-08,1440,1455,1425,1455,974886,1455
2020-06-09,1475,1490,1425,1435,1809803,1435
2020-06-10,1440,1440,1335,1370,1864565,1370
2020-06-11,1365,1390,1330,1360,1066427,1360
2020-06-12,1280,1355,1260,1355,1236083,1355
2020-06-15,1355,1370,1155,1175,3133901,1175
2020-06-16,1215,1320,1205,1245,3661070,1245
2020-06-17,1215,1255,1190,1245,908005,1245
2020-06-18,1245,1270,1230,1265,674172,1265
2020-06-19,1355,1420,1275,1290,7725836,1290
2020-06-22,1270,1300,1260,1280,795191,1280
2020-06-23,1285,1290,1240,1255,1085352,1255
2020-06-24,1275,1340,1250,1325,2689072,1325
2020-06-25,1290,1320,1280,1315,907758,1315
2020-06-26,1330,1355,1295,1310,1395270,1310
2020-06-29,1290,1305,1265,1275,600067,1275
2020-06-30,1290,1300,1260,1265,662720,1265
2020-07-01,1275,1305,1265,1275,903582,1275
2020-07-02,1275,1335,1270,1325,1468698,1325
2020-07-03,1340,1340,1305,1320,576598,1320
2020-07-06,1320,1340,1300,1315,807503,1315
2020-07-07,1320,1325,1285,1295,708164,1295
2020-07-08,1295,1495,1280,1345,19172795,1345
2020-07-09,1335,1395,1315,1395,4294362,1395
2020-07-10,1385,1390,1330,1340,2046588,1340
2020-07-13,1340,1380,1340,1375,1431870,1375
2020-07-14,1370,1390,1340,1385,1513765,1385
2020-07-15,1375,1390,1345,1365,1875183,1365
2020-07-16,1395,1400,1325,1340,1353678,1340
2020-07-17,1350,1360,1335,1335,742897,1335
2020-07-20,1345,1390,1325,1390,1392066,1390
2020-07-21,1385,1385,1350,1350,1178692,1350
2020-07-22,1345,1365,1335,1360,594395,1360
2020-07-23,1360,1360,1315,1315,915426,1315
2020-07-24,1300,1335,1270,1305,802723,1305
2020-07-27,1295,1310,1290,1305,568016,1305
2020-07-28,1320,1320,1290,1305,678641,1305
2020-07-29,1300,1305,1285,1295,573000,1295
2020-07-30,1295,1305,1285,1305,475447,1305
2020-07-31,1300,1305,1280,1280,432764,1280
2020-08-03,1270,1305,1265,1305,628480,1305
2020-08-04,1310,1320,1300,1310,486583,1310
2020-08-05,1320,1380,1310,1340,3241683,1340
2020-08-06,1335,1350,1315,1350,750570,1350
2020-08-07,1360,1365,1300,1330,648531,1330
2020-08-10,1350,1350,1310,1330,491370,1330
2020-08-11,1315,1330,1315,1330,478730,1330
2020-08-12,1325,1330,1290,1315,797907,1315
